
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10654
ASName:         CONNECTIONS-COMMUNICATIONS
ASHandle:       AS10654
RegDate:        1997-10-16
Updated:        2011-04-29    
Ref:            https://rdap.arin.net/registry/autnum/10654


OrgName:        Connections Communications Sources Corp
OrgId:          CCSC-14
Address:        530 E McDowell Road
Address:        Suite 107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        1997-10-16
Updated:        2014-02-25
Ref:            https://rdap.arin.net/registry/entity/CCSC-14


OrgAbuseHandle: PE416-ARIN
OrgAbuseName:   Emmons, Paul 
OrgAbusePhone:  +1-602-464-9923 
OrgAbuseEmail:  paul@iosaz.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

OrgTechHandle: PE416-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-464-9923 
OrgTechEmail:  paul@iosaz.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

RTechHandle: PE416-ARIN
RTechName:   Emmons, Paul 
RTechPhone:  +1-602-464-9923 
RTechEmail:  paul@iosaz.net
RTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.212.0.0/21
descr:          Connections
origin:         AS10654
remarks:        Internal Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


