
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17080
ASName:         CHUUNILAB-01
ASHandle:       AS17080
RegDate:        2020-10-22
Updated:        2020-10-22    
Ref:            https://rdap.arin.net/registry/autnum/17080


OrgName:        Chuunilab Corp.
OrgId:          CC-4422
Address:        1701 Fortune Dr Ste L
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2020-10-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CC-4422


OrgAbuseHandle: ABUSE8077-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-510-386-2830 
OrgAbuseEmail:  abuse@chuunilab.space
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8077-ARIN

OrgNOCHandle: NOC33250-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-510-386-2830 
OrgNOCEmail:  noc@chuunilab.space
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33250-ARIN

OrgTechHandle: NOC33250-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-510-386-2830 
OrgTechEmail:  noc@chuunilab.space
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33250-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


