% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2874'

% Abuse contact for 'AS2874' is 'soc@orange.com'

aut-num:        AS2874
as-name:        ORANGE-BUSINESS-SERVICES-NORDICS
org:            ORG-GO2-RIPE
remarks:        Orange Business Services (formerly Equant) AS for Nordics region
remarks:        ===================================================================
remarks:        Upstream AS
remarks:        ===================================================================
import:         from AS5511 action pref=100; accept ANY
export:         to AS5511 announce AS-OBS-NORDICS
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-OBS-NORDICS
remarks:        ===================================================================
remarks:        Peer AS
remarks:        ===================================================================
remarks:        A) Peering with other OBS AS
import:         from AS4004 action pref=110; accept AS-OBS-WORLD
export:         to AS4004 announce AS-OBS-WORLD
remarks:        B) Major partners
import:         from AS2854 action pref=105; accept AS-ROSPRINT
export:         to AS2854 announce AS2874
remarks:        C.1) External peers - NIX
import:         from AS224 action pref=105; accept AS224
export:         to AS224 announce AS-OBS-NORDICS
import:         from AS1257 action pref=105; accept AS-SWIPNET
export:         to AS1257 announce AS-OBS-NORDICS
import:         from AS2116 action pref=105; accept AS2116
export:         to AS2116 announce AS-OBS-NORDICS
import:         from AS2686 action pref=105; accept AS-IGNEMEA
export:         to AS2686 announce AS-OBS-NORDICS
import:         from AS3292 action pref=105; accept AS-TDCNET
export:         to AS3292 announce AS-OBS-NORDICS
import:         from AS3307 action pref=105; accept AS3307
export:         to AS3307 announce AS-OBS-NORDICS
import:         from AS5381 action pref=105; accept AS5381
export:         to AS5381 announce AS-OBS-NORDICS
import:         from AS5619 action pref=105; accept AS5619
export:         to AS5619 announce AS-OBS-NORDICS
import:         from AS6667 action pref=105; accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-OBS-NORDICS
import:         from AS8434 action pref=105; accept AS-TELENOR
export:         to AS8434 announce AS-OBS-NORDICS
import:         from AS8896 action pref=105; accept AS8896
export:         to AS8896 announce AS-OBS-NORDICS
import:         from AS12996 action pref=105; accept AS12996
export:         to AS12996 announce AS-OBS-NORDICS
import:         from AS13069 action pref=105; accept AS13069
export:         to AS13069 announce AS-OBS-NORDICS
import:         from AS13243 action pref=105; accept AS13243
export:         to AS13243 announce AS-OBS-NORDICS
import:         from AS15659 action pref=105; accept AS15659
export:         to AS15659 announce AS-OBS-NORDICS
import:         from AS15688 action pref=105; accept AS15688
export:         to AS15688 announce AS-OBS-NORDICS
import:         from AS15765 action pref=105; accept AS15765
export:         to AS15765 announce AS-OBS-NORDICS
import:         from AS16065 action pref=105; accept AS16065
export:         to AS16065 announce AS-OBS-NORDICS
import:         from AS16175 action pref=105; accept AS16175
export:         to AS16175 announce AS-OBS-NORDICS
import:         from AS16180 action pref=105; accept AS16180
export:         to AS16180 announce AS-OBS-NORDICS
import:         from AS16186 action pref=105; accept AS16186
export:         to AS16186 announce AS-OBS-NORDICS
import:         from AS21171 action pref=105; accept AS21171
export:         to AS21171 announce AS-OBS-NORDICS
import:         from AS21201 action pref=105; accept AS21201
export:         to AS21201 announce AS-OBS-NORDICS
import:         from AS21202 action pref=105; accept AS-DCS
export:         to AS21202 announce AS-OBS-NORDICS
import:         from AS21293 action pref=105; accept AS21293
export:         to AS21293 announce AS-OBS-NORDICS
import:         from AS25148 action pref=105; accept AS25148
export:         to AS25148 announce AS-OBS-NORDICS
import:         from AS25351 action pref=105; accept AS25351
export:         to AS25351 announce AS-OBS-NORDICS
import:         from AS29300 action pref=105; accept AS29300
