% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10090'

% Abuse contact for 'AS10090' is 'abuse@churchofjesuschrist.org'

aut-num:        AS10090
as-name:        ldschurch-as-ap
descr:          LDS Church of Jesus Christ
descr:          of Latter-Day Saints (Asia Pacific)
country:        au
import:         from AS10223 action pref=100; accept ANY
import:         from AS4694 action pref=50; accept ANY
export:         to AS10223 announce AS10090
export:         to AS4694 announce AS10090
org:            ORG-TCOJ1-AP
admin-c:        mc355-ap
tech-c:         mc355-ap
abuse-c:        AL1564-AP
notify:         apnic@ldschurch.org
mnt-lower:      maint-au-ldschurch
mnt-routes:     maint-au-ldschurch
mnt-by:         APNIC-HM
mnt-irt:        IRT-LDSCHURCH-AU
last-modified:  2020-08-05T13:04:11Z
source:         APNIC

irt:            IRT-LDSCHURCH-AU
address:        756 Pennant Hills Rd
address:        Carlingford NSW 2118
e-mail:         abuse@churchofjesuschrist.org
abuse-mailbox:  abuse@churchofjesuschrist.org
admin-c:        AA2547-AP
tech-c:         AA2547-AP
auth:           # Filtered
remarks:        abuse@churchofjesuschrist.org was validated on 2025-08-26
mnt-by:         MAINT-AU-LDSCHURCH
last-modified:  2025-08-26T13:21:20Z
source:         APNIC

organisation:   ORG-TCOJ1-AP
org-name:       The Church of Jesus Christ of Latter-Day Saints
org-type:       LIR
country:        AU
address:        756 Pennant Hills Rd
phone:          +61-2-9841-5210
fax-no:         +61-2-9841-5200
e-mail:         apnic@churchofjesuschrist.org
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:58Z
source:         APNIC

role:           ABUSE LDSCHURCHAU
country:        ZZ
address:        756 Pennant Hills Rd
address:        Carlingford NSW 2118
phone:          +000000000
e-mail:         abuse@churchofjesuschrist.org
admin-c:        AA2547-AP
tech-c:         AA2547-AP
nic-hdl:        AL1564-AP
remarks:        Generated from irt object IRT-LDSCHURCH-AU
remarks:        abuse@churchofjesuschrist.org was validated on 2025-08-26
abuse-mailbox:  abuse@churchofjesuschrist.org
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T13:21:56Z
source:         APNIC

person:         Michael Crosbie
nic-hdl:        MC355-AP
e-mail:         apnic@ldschurch.org
address:        756 Pennant Hills Rd
address:        Carlingford NSW 2118
phone:          +61-2-98415210
fax-no:         +61-2-98415200
country:        au
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


