
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11564
ASName:         TRANSCORR
ASHandle:       AS11564
RegDate:        2014-05-01
Updated:        2014-05-01    
Ref:            https://rdap.arin.net/registry/autnum/11564


OrgName:        TransCorr, LLC.
OrgId:          TL-211
Address:        4901 W. 96th Street
City:           Indianapolis
StateProv:      IN
PostalCode:     46268
Country:        US
RegDate:        2014-01-29
Updated:        2014-03-19
Ref:            https://rdap.arin.net/registry/entity/TL-211


OrgAbuseHandle: SCHWE52-ARIN
OrgAbuseName:   Schwein, Robert 
OrgAbusePhone:  +1-317-352-6814 
OrgAbuseEmail:  rschwein@transcorr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCHWE52-ARIN

OrgNOCHandle: MILLE480-ARIN
OrgNOCName:   Miller, Toby 
OrgNOCPhone:  +1-888-854-0099 
OrgNOCEmail:  tmiller@tranztec.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MILLE480-ARIN

OrgTechHandle: MILLE480-ARIN
OrgTechName:   Miller, Toby 
OrgTechPhone:  +1-888-854-0099 
OrgTechEmail:  tmiller@tranztec.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MILLE480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


