
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10854
ASName:         AIRMEDIA
ASHandle:       AS10854
RegDate:        1997-12-11
Updated:        1997-12-11    
Ref:            https://rdap.arin.net/registry/autnum/10854


OrgName:        AirMedia
OrgId:          AIRMED
Address:        11 East 26th Street
City:           New York
StateProv:      NY
PostalCode:     10010
Country:        US
RegDate:        1997-12-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AIRMED


OrgAbuseHandle: AF704-ARIN
OrgAbuseName:   Feig, Andrew 
OrgAbusePhone:  +1-516-377-6139 
OrgAbuseEmail:  LOCO@isi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AF704-ARIN

OrgTechHandle: AF704-ARIN
OrgTechName:   Feig, Andrew 
OrgTechPhone:  +1-516-377-6139 
OrgTechEmail:  LOCO@isi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AF704-ARIN

RTechHandle: AF704-ARIN
RTechName:   Feig, Andrew 
RTechPhone:  +1-516-377-6139 
RTechEmail:  LOCO@isi.net
RTechRef:    https://rdap.arin.net/registry/entity/AF704-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


