
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1766
ASName:         ASN-EXXONMOBIL-US
ASHandle:       AS1766
RegDate:        1992-03-13
Updated:        2023-01-09    
Ref:            https://rdap.arin.net/registry/autnum/1766


OrgName:        Exxon Mobil Corporation
OrgId:          EMC-55
Address:        P.O. Box 8519
City:           Spring
StateProv:      TX
PostalCode:     77387-8519
Country:        US
RegDate:        2002-11-06
Updated:        2019-06-13
Ref:            https://rdap.arin.net/registry/entity/EMC-55


OrgAbuseHandle: ROLEA9-ARIN
OrgAbuseName:   Role Account
OrgAbusePhone:  +1-832-624-8555 
OrgAbuseEmail:  internet-administration@exxonmobil.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROLEA9-ARIN

OrgTechHandle: ROLEA9-ARIN
OrgTechName:   Role Account
OrgTechPhone:  +1-832-624-8555 
OrgTechEmail:  internet-administration@exxonmobil.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROLEA9-ARIN

RTechHandle: ROLEA9-ARIN
RTechName:   Role Account
RTechPhone:  +1-832-624-8555 
RTechEmail:  internet-administration@exxonmobil.com
RTechRef:    https://rdap.arin.net/registry/entity/ROLEA9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.126.167.0/24
descr:          PNAP-DAL ExxonMobil Route
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20100105
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.126.223.0/24
descr:          PNAP-HOU ExxonMobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20111024
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.0.0/21
origin:         AS1766
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201016  #21:10:51Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.8.0/21
origin:         AS1766
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201016  #21:11:16Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.18.0/24
descr:          PNAP-DAL exxonmobil-8
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20210628
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.32.0/21
descr:          PNAP-DAL exxonmobil-routes
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20140325
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.40.0/24
descr:          PNAP-DAL CASE00308069
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20210716
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.48.0/21
origin:         AS1766
descr:          Proxy on behalf of ExxonMobil
mnt-by:         MAINT-AS14609
changed:        cperry@equinix.com 20220822  #18:39:56Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.64.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS1766
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141003
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.72.0/21
descr:          PNAP-DAL exxonmobile
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150721
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.78.0/23
descr:          PNAP-DAL Exxon
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150218
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.80.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS1766
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20170818
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.82.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS1766
mnt-by:         MAINT-AS32787
changed:        gcalvo@akamai.com 20170405  #19:38:22Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.88.0/21
descr:          PNAP-DAL exxonmobil
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20170206
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.96.0/24
origin:         AS1766
mnt-by:         EXXON-MNT
created:        2016-09-02T15:16:18Z
last-modified:  2018-09-04T18:31:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.100.0/23
descr:          Exxon Mobil Corporation
origin:         AS1766
remarks:        Proxy object for Exxon Mobil Corporation by PS Lightwave
notify:         netops@pslightwave.com
mnt-by:         MAINT-PSLIGHTWAVE
changed:        aali@pslightwave.com
source:         NTTCOM
last-modified:  2025-07-18T19:30:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.104.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS1766
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20200928
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.144.0/21
descr:          Route object for ExxonMobil
origin:         AS1766
mnt-by:         EXXON-MNT
created:        2015-12-07T19:21:04Z
last-modified:  2019-05-23T16:25:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.160.0/24
descr:          Proxy-registered route object
origin:         AS1766
mnt-by:         MAINT-AS36994
changed:        vbpeering@vodacom.co.za 20180116  #08:55:41Z
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.192.0/22
origin:         AS1766
descr:          XOM China
admin-c:        ROLEA8-ARIN
tech-c:         ROLEA9-ARIN
mnt-by:         MNT-EMC-55
created:        2024-07-02T14:15:18Z
last-modified:  2024-07-02T14:15:18Z
source:         ARIN
rpki-ov-state:  valid

route:          158.26.192.0/24
origin:         AS1766
descr:          XOM China
admin-c:        ROLEA8-ARIN
tech-c:         ROLEA9-ARIN
mnt-by:         MNT-EMC-55
created:        2024-01-05T14:39:18Z
last-modified:  2024-01-05T14:39:18Z
source:         ARIN
rpki-ov-state:  valid

route:          158.26.208.0/21
descr:          ExxonMobil Asia Pacific Pte Ltd
origin:         AS1766
mnt-by:         MAINT-EQUINIXSGW
changed:        your.email@ap.equinix.com 20200420
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.224.0/24
descr:          Proxy-registered route object
origin:         AS1766
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20150818
source:         RADB
last-modified:  2025-03-28T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.26.248.0/21
origin:         AS1766
descr:          Exxon Mobil Corporation
admin-c:        ROLEA8-ARIN
tech-c:         ROLEA9-ARIN
mnt-by:         MNT-EMC-55
remarks:        This object is automatically managed by ARIN
created:        2025-08-14T17:28:33Z
last-modified:  2025-08-14T17:28:33Z
source:         ARIN
rpki-ov-state:  valid

route:          158.28.225.0/24
descr:          PNAP-DAL ExxonMobil Route
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20100105
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.226.0/24
descr:          PNAP-DAL ExxonMobil Route
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20100105
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.238.0/23
descr:          PNAP-DAL ExxonMobil Route
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20100105
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.252.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS1766
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141003
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.252.0/24
descr:          PNAP-DAL ExxonMobil Route
origin:         AS1766
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20100105
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.28.253.0/24
descr:          PNAP-DAL exxonmobil-routes
origin:         AS1766
