
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18838
ASName:         DCSSGA
ASHandle:       AS18838
RegDate:        2024-06-14
Updated:        2024-06-14    
Ref:            https://rdap.arin.net/registry/autnum/18838


OrgName:        DeKalb County School District
OrgId:          DCSS-4
Address:        3770 North Decatur Road
City:           Decatur
StateProv:      GA
PostalCode:     30032
Country:        US
RegDate:        2006-10-18
Updated:        2024-06-14
Ref:            https://rdap.arin.net/registry/entity/DCSS-4


OrgTechHandle: CLG7-ARIN
OrgTechName:   Guidi, Chris Louis
OrgTechPhone:  +1-678-676-1199 
OrgTechEmail:  guidic@dekalbschoolsga.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CLG7-ARIN

OrgAbuseHandle: CLG7-ARIN
OrgAbuseName:   Guidi, Chris Louis
OrgAbusePhone:  +1-678-676-1199 
OrgAbuseEmail:  guidic@dekalbschoolsga.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLG7-ARIN

OrgTechHandle: DCSSA-ARIN
OrgTechName:   DCSSARIN
OrgTechPhone:  +1-678-776-6094 
OrgTechEmail:  Kermit_Belcher@Dekalbschoolsga.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DCSSA-ARIN

RTechHandle: CLG7-ARIN
RTechName:   Guidi, Chris Louis
RTechPhone:  +1-678-676-1199 
RTechEmail:  guidic@dekalbschoolsga.org
RTechRef:    https://rdap.arin.net/registry/entity/CLG7-ARIN

RAbuseHandle: CLG7-ARIN
RAbuseName:   Guidi, Chris Louis
RAbusePhone:  +1-678-676-1199 
RAbuseEmail:  guidic@dekalbschoolsga.org
RAbuseRef:    https://rdap.arin.net/registry/entity/CLG7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.8.240.0/20
descr:          Proxy Record for DeKalb County School System
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS18838
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.9.0.0/20
descr:          Proxy Record for DeKalb County School System
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS18838
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


