
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17240
ASName:         CLASSMATES-1
ASHandle:       AS17240
RegDate:        2000-08-09
Updated:        2018-07-31    
Ref:            https://rdap.arin.net/registry/autnum/17240


OrgName:        PeopleConnect, Inc.
OrgId:          PEOPL-77
Address:        1501 4th Ave
Address:        Suite 400
City:           Seattle
StateProv:      WA
PostalCode:     98101
Country:        US
RegDate:        2018-06-05
Updated:        2018-06-05
Ref:            https://rdap.arin.net/registry/entity/PEOPL-77


OrgTechHandle: NSI-ARIN
OrgTechName:   NSI
OrgTechPhone:  +1-206-301-5700 
OrgTechEmail:  neteng@classmates.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSI-ARIN

OrgAbuseHandle: NSI-ARIN
OrgAbuseName:   NSI
OrgAbusePhone:  +1-206-301-5700 
OrgAbuseEmail:  neteng@classmates.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSI-ARIN

OrgNOCHandle: NSI-ARIN
OrgNOCName:   NSI
OrgNOCPhone:  +1-206-301-5700 
OrgNOCEmail:  neteng@classmates.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.84.40.0/22
descr:          PNAP-WDC002 Classmates Online
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110309
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.40.0/23
descr:          PNAP-WDC002 Memory Lane prefix
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.40.0/24
descr:          PNAP-WDC002 Memory Lane prefix
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.41.0/24
descr:          PNAP-WDC002 Memory Lane prefix
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.42.0/23
descr:          PNAP-WDC002 Memory Lane prefix
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.42.0/24
descr:          PNAP-WDC002 Memory Lane prefix
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.43.0/24
descr:          PNAP-WDC002 Memory Lane prefix
origin:         AS17240
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150423
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


