% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16339'

% Abuse contact for 'AS16339' is 'abuse@uk2group.com'

aut-num:        AS16339
as-name:        VI-UK
org:            ORG-VIL3-RIPE
import:         from AS8897 action pref=90; accept ANY and not fltr-bogons
import:         from AS3328 action pref=20; accept ANY and not fltr-bogons
import:         from AS-VIRT-LINX224 action pref=0; accept ANY and not fltr-bogons
import:         from AS29668 at 81.19.52.66 action pref=10; accept ANY and not fltr-bogons
import:         from AS29668 at 81.19.52.2 action pref=5; accept ANY and not fltr-bogons
import:         from AS34660 action pref=90; accept ANY and not fltr-bogons
export:         to AS8897 announce {212.78.64.0/19^20-24}
export:         to AS3328 announce {212.78.64.0/19^20-24}
export:         to AS-VIRT-LINX224 announce AS16339
export:         to AS29668 announce {212.78.64.0/19^20-24}
export:         to AS34660 announce {212.78.64.0/19^20-24}
admin-c:        PR1558-RIPE
tech-c:         VINO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:47Z
source:         RIPE # Filtered

organisation:   ORG-VIL3-RIPE
org-name:       Virtual Internet (UK) Limited
country:        GB
org-type:       LIR
address:        Icon 1 7-9 Sunbank Lane, Ringway
address:        WA15 0AF
address:        Altrincham
address:        UNITED KINGDOM
phone:          +44 (0)2070537676
abuse-c:        AR17986-RIPE
admin-c:        PR1558-RIPE
admin-c:        VINO1-RIPE
mnt-ref:        VI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS13213-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VI-MNT
created:        2004-04-17T12:23:27Z
last-modified:  2023-10-26T09:52:30Z
source:         RIPE # Filtered

person:         Peter Rees
address:        Unit 5 Elysium Gate, 126-128 New Kings Road, London. SW6 4LZ. United Kingdom
phone:          +44 (0)20 7854 6620
fax-no:         +44 (0)20 7854 6669
nic-hdl:        PR1558-RIPE
mnt-by:         VI-MNT
created:        2003-09-24T11:38:45Z
last-modified:  2016-11-15T10:23:53Z
source:         RIPE # Filtered

person:         Virtual Internet Network Operations Centre
address:        Unit 5 Elysium Gate,                126-128 New Kings Road,                London. SW6 4LZ.                United Kingdom
phone:          +44 (0)20 7854 6600
fax-no:         +44 (0)20 7854 6669
nic-hdl:        VINO1-RIPE
mnt-by:         VI-MNT
created:        2002-09-25T11:46:29Z
last-modified:  2016-11-15T09:48:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.78.79.0/24
origin:         AS16339
mnt-by:         VI-MNT
created:        2024-07-18T09:41:09Z
last-modified:  2024-07-18T09:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.81.0/24
origin:         AS16339
mnt-by:         VI-MNT
created:        2024-07-18T09:41:09Z
last-modified:  2024-07-18T09:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.95.0/24
origin:         AS16339
mnt-by:         VI-MNT
created:        2024-07-18T09:41:09Z
last-modified:  2024-07-18T09:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


