% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3294'

% Abuse contact for 'AS3294' is 'report-abuse@iter.org'

aut-num:        AS3294
as-name:        ITER-ORGANIZATION
descr:          France
org:            ORG-IA1271-RIPE
import:         from AS2200 action pref=100; accept ANY
export:         to AS2200 announce AS3294
admin-c:        BW2795-RIPE
tech-c:         BW2795-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RENATER-MNT
remarks:        changed: poldi@dfn.de 19950727
remarks:        changed: hostmaster@ripe.net 20140709
remarks:        changed: hostmaster@ripe.net 20140716
remarks:        changed: rensvp@renater.fr 20140716
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:49:57Z
source:         RIPE
sponsoring-org: ORG-RA8-RIPE

organisation:   ORG-IA1271-RIPE
org-name:       ITER Organization
country:        FR
org-type:       OTHER
descr:          ITER Organization
address:        ITER Organization
address:        Route de Vinon-sur-Verdon
address:        CS 90 046
address:        13067 St Paul Les Durance Cedex
address:        France
admin-c:        BW2795-RIPE
tech-c:         BW2795-RIPE
abuse-c:        IA3623-RIPE
mnt-ref:        RENATER-MNT
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20140620
created:        2014-06-20T15:29:41Z
last-modified:  2022-12-01T17:14:20Z
source:         RIPE # Filtered

person:         Bjoern WILHELM
address:        ITER Organization
address:        Route de Vinon-sur-Verdon
address:        CS 90 046
address:        13067 St Paul Les Durance Cedex
address:        France
phone:          +33 4 42 17 64 64
nic-hdl:        BW2795-RIPE
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20140620
created:        2014-06-20T15:22:23Z
last-modified:  2015-08-07T13:57:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


