
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17378
ASName:         AS17378
ASHandle:       AS17378
RegDate:        2000-08-24
Updated:        2018-10-09    
Ref:            https://rdap.arin.net/registry/autnum/17378


OrgName:        TierPoint, LLC
OrgId:          TL-801
Address:        12444 Powerscourt Drive                              Suite 450
City:           St. Louis
StateProv:      MO
PostalCode:     63131
Country:        US
RegDate:        2017-01-18
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/TL-801

ReferralServer:  rwhois://rwhois.tierpoint.net:4321

OrgAbuseHandle: TIERP2-ARIN
OrgAbuseName:   Tierpoint Abuse
OrgAbusePhone:  +1-844-200-8718 
OrgAbuseEmail:  abuse@tierpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIERP2-ARIN

OrgNOCHandle: TIERP3-ARIN
OrgNOCName:   Tierpoint NOC
OrgNOCPhone:  +1-844-200-8718 
OrgNOCEmail:  support@tierpoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIERP3-ARIN

OrgDNSHandle: CZUMB2-ARIN
OrgDNSName:   Czumbil, Romeo 
OrgDNSPhone:  +1-610-994-3046 
OrgDNSEmail:  romeo.czumbil@tierpoint.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN

OrgTechHandle: JEREM7-ARIN
OrgTechName:   Bussard, Jeremy A
OrgTechPhone:  +1-410-369-3900 
OrgTechEmail:  jeremy.bussard@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JEREM7-ARIN

OrgTechHandle: CZUMB2-ARIN
OrgTechName:   Czumbil, Romeo 
OrgTechPhone:  +1-610-994-3046 
OrgTechEmail:  romeo.czumbil@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.tierpoint.net:4321.

%rwhois V-1.5:003fff:00 rwhois.tierpoint.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          8.8.35.0/24
origin:         AS17378
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002150894
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250608 # 05:40 GMT
source:         RADB
last-modified:  2025-06-08T05:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.0.0/24
origin:         AS17378
