% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8778'

% Abuse contact for 'AS8778' is 'abuse00@slovanet.net'

aut-num:        AS8778
org:            ORG-Sa61-RIPE
as-name:        SLOVANET
descr:          http://www.slovanet.net/
remarks:
remarks:        #  UPSTREAM
remarks:
remarks:        *** SUPERNET ***
import:         from AS39392 accept ANY
export:         to AS39392 announce AS-SLOVANET
remarks:        *** TELIA ***
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SLOVANET
remarks:        *** GTSCE ***
import:         from AS5588 accept ANY
export:         to AS5588 announce AS-SLOVANET
remarks:        *** SWAN ***
import:         from AS5578 accept ANY
export:         to AS5578 announce AS-SLOVANET
remarks:        *** DIALCZ ***
import:         from AS29208 accept ANY
export:         to AS29208 announce AS-SLOVANET
remarks:        *** ZETNET ***
import:         from AS6204 accept ANY
export:         to AS6204 announce AS-SLOVANET
remarks:
remarks:        #  DOWNSTREAM
remarks:
remarks:        *** SLOVANET/MICRONET ***
import:         from AS31679 accept AS31679
export:         to AS31679 announce ANY
remarks:        *** SLOVANET/BROADBAND ***
import:         from AS8257 accept AS8257
export:         to AS8257 announce ANY
remarks:        *** SLOVANET/MADNET TRANZIT ***
import:         from AS12426 accept AS12426
export:         to AS12426 announce ANY
remarks:        *** SLOVANET/ENTRYNET TRANZIT ***
import:         from AS8290 accept AS8290
export:         to AS8290 announce ANY
remarks:        *** SLOVANET/DETRONICS TRANZIT ***
import:         from AS56656 accept AS56656
export:         to AS56656 announce ANY
remarks:        *** SLOVANET/S&T TRANZIT ***
import:         from AS42826 accept AS42826
export:         to AS42826 announce ANY
remarks:        *** SLOVANET/SKHOSTING TRANZIT ***
import:         from AS201702 accept AS201702
export:         to AS201702 announce ANY
remarks:
remarks:        #  PEERINGS
remarks:
remarks:        *** SIX-SK/NIX-CZ ***
import:         from AS-SANETSIXPEERS accept ANY
export:         to AS-SANETSIXPEERS announce AS-SLOVANET
remarks:        *** DE-CIX ***
import:         from AS6695 accept ANY
export:         to AS6695 announce AS-SLOVANET
remarks:        ***
admin-c:        IV68-RIPE
tech-c:         IV68-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SLOVANET-MNT
created:        2001-12-20T11:55:10Z
last-modified:  2025-06-24T05:00:41Z
source:         RIPE

organisation:   ORG-Sa61-RIPE
org-name:       Slovanet a.s.
country:        SK
org-type:       LIR
address:        Galvaniho 19
address:        821 04
address:        Bratislava
address:        SLOVAKIA
phone:          +421 2 2082 8111
fax-no:         +421 2 2082 8222
admin-c:        IV68-RIPE
abuse-c:        SNET-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SLOVANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SLOVANET-MNT
created:        2004-04-17T12:06:34Z
last-modified:  2024-10-07T12:58:20Z
source:         RIPE # Filtered

person:         Ivan Vargovic
address:        SLOVANET a.s.
address:        Galvaniho 19
address:        821 04 Bratislava
address:        Slovakia
phone:          +421 2 208 28 691
nic-hdl:        IV68-RIPE
mnt-by:         SLOVANET-MNT
created:        2001-10-08T10:06:16Z
last-modified:  2024-11-13T10:43:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.236.68.0/22
descr:          AIRNET
origin:         AS8778
mnt-by:         SLOVANET-MNT
created:        2014-04-30T12:47:58Z
last-modified:  2014-04-30T12:47:58Z
source:         RIPE
remarks:        ****************************
