
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18739
ASName:         LACNIC-18739
ASHandle:       AS18739
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/18739

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.189.96.0/20
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        the origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS18739)
remarks:        ---------------------------------
remarks:        This route is from a Vtal customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPVTAL-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
origin:         AS18739
notify:         ip-bgp@vtal.com
mnt-by:         MAINT-AS8167
changed:        ip-bgp@vtal.com 20220803
source:         RADB
last-modified:  2025-03-22T18:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.100.0/22
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS18739)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:
origin:         AS18739
notify:         ip-bgp@oi.net.br
mnt-by:         MAINT-AS8167
changed:        ip-bgp@oi.net.br 20180703
source:         RADB
last-modified:  2025-03-22T18:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


