% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2488'

% Abuse contact for 'AS2488' is 'cert@aco.net'

aut-num:        AS2488
as-name:        IIASA-NET
org:            ORG-IIFA6-RIPE
descr:          International Institute for Applied Systems Analysis
descr:          Schlossplatz 1
descr:          A-2361 Laxenburg
descr:          AT
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS2488
admin-c:        NE1344-RIPE
tech-c:         NE1344-RIPE
tech-c:         AZ8957-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-08-21T16:28:20Z
last-modified:  2024-04-26T06:35:16Z
source:         RIPE
sponsoring-org: ORG-AA1-RIPE

organisation:   ORG-IIFA6-RIPE
org-name:       International Institute for Applied Systems Analysis
country:        AT
org-type:       OTHER
address:        Schlossplatz 1
address:        2361 Laxenburg
address:        AUSTRIA
abuse-c:        AR24983-RIPE
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
admin-c:        NE1344-RIPE
created:        2013-05-13T07:10:23Z
last-modified:  2024-04-29T08:13:18Z
source:         RIPE # Filtered

person:         Arman Zaratsyan
address:        IIASA
address:        Schlossplatz 1
address:        A-2361 Laxenburg
address:        Austria
phone:          +43 2236 807 277
nic-hdl:        AZ8957-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2024-04-26T06:33:13Z
last-modified:  2024-04-26T06:33:13Z
source:         RIPE # Filtered

person:         Norbert Eder
address:        IIASA
address:        Schlossplatz 1
address:        A-2361 Laxenburg
address:        Austria
phone:          +43 2236 807 277
nic-hdl:        NE1344-RIPE
mnt-by:         ACONET-LIR-MNT
mnt-by:         IIASA-MNT
created:        2015-07-10T08:22:27Z
last-modified:  2015-07-10T13:53:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          147.125.0.0/17
origin:         AS2488
mnt-by:         ACONET-LIR-MNT
created:        2025-06-23T06:36:51Z
last-modified:  2025-06-23T06:36:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1b70::/48
descr:          IIASA-V6
origin:         AS2488
mnt-by:         AS1853-MNT
created:        2018-01-09T11:35:32Z
last-modified:  2018-01-09T11:35:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


