
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6085
ASName:         RIPE-ASNBLOCK-6085
ASHandle:       AS6085
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/6085

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6085 - AS6085'

as-block:       AS6085 - AS6085
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS6085'

% Abuse contact for 'AS6085' is 'abuse@sita.aero'

aut-num:        AS6085
as-name:        SITA-GPOP-EXT
org:            ORG-SIDT4-RIPE
admin-c:        SITA
tech-c:         SITA
status:         LEGACY
mnt-by:         SITA-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-08-21T16:12:25Z
last-modified:  2025-04-22T17:08:11Z
source:         RIPE
import:         from AS9498 accept ANY
export:         to AS9498 announce AS6085
descr:          Airtel AS 9498
import:         from AS9583 accept ANY
export:         to AS9583 announce AS6085
descr:          Sify AS 9583

organisation:   ORG-SIDT4-RIPE
org-name:       Societe Internationale de Telecommunications Aeronautiques
country:        BE
org-type:       LIR
address:        Chemin du Blandonnet 10
address:        1214
address:        Vernier
address:        SWITZERLAND
phone:          +41227476000
abuse-c:        SITA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SITA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SITA-MNT
created:        2015-06-10T15:19:37Z
last-modified:  2024-10-11T18:55:31Z
source:         RIPE # Filtered

role:           SITA NOC
address:        SITA
nic-hdl:        SITA
mnt-by:         SITA-MNT
created:        2015-06-23T14:44:44Z
last-modified:  2015-06-24T07:59:01Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sita.aero
org:            ORG-SIDT4-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          57.250.66.0/24
origin:         AS6085
mnt-by:         SITA-MNT
created:        2025-04-22T17:09:52Z
last-modified:  2025-04-22T17:09:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


