
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3995
ASName:         IWEB
ASHandle:       AS3995
RegDate:        1994-11-04
Updated:        1994-11-04    
Ref:            https://rdap.arin.net/registry/autnum/3995


OrgName:        Interweb Corporation
OrgId:          INTERW-50
Address:        2675 West Main Street
City:           Boise
StateProv:      ID
PostalCode:     83702
Country:        US
RegDate:        1994-11-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERW-50


OrgAbuseHandle: CC144-ARIN
OrgAbuseName:   Christian, Cameron 
OrgAbusePhone:  +1-208-336-9200 
OrgAbuseEmail:  cechrist@rmci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC144-ARIN

OrgTechHandle: CC144-ARIN
OrgTechName:   Christian, Cameron 
OrgTechPhone:  +1-208-336-9200 
OrgTechEmail:  cechrist@rmci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CC144-ARIN

RTechHandle: CC144-ARIN
RTechName:   Christian, Cameron 
RTechPhone:  +1-208-336-9200 
RTechEmail:  cechrist@rmci.net
RTechRef:    https://rdap.arin.net/registry/entity/CC144-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


