
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10928
ASName:         CROSS-COUNTRY-MORTGAGE
ASHandle:       AS10928
RegDate:        2024-01-08
Updated:        2024-01-08
Comment:        https://crosscountrymortgage.com/
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/10928


OrgName:        CrossCountry Mortgage
OrgId:          CML-296
Address:        2160 Superior Ave East
City:           Cleveland
StateProv:      OH
PostalCode:     44114
Country:        US
RegDate:        2023-12-12
Updated:        2023-12-29
Comment:        https://crosscountrymortgage.com
Ref:            https://rdap.arin.net/registry/entity/CML-296


OrgAbuseHandle: TAYLO1870-ARIN
OrgAbuseName:   Taylor, Brannen 
OrgAbusePhone:  +1-440-292-4158 
OrgAbuseEmail:  brannen.taylor@ccm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TAYLO1870-ARIN

OrgNOCHandle: TAYLO1870-ARIN
OrgNOCName:   Taylor, Brannen 
OrgNOCPhone:  +1-440-292-4158 
OrgNOCEmail:  brannen.taylor@ccm.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAYLO1870-ARIN

OrgTechHandle: TAYLO1870-ARIN
OrgTechName:   Taylor, Brannen 
OrgTechPhone:  +1-440-292-4158 
OrgTechEmail:  brannen.taylor@ccm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAYLO1870-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.231.172.0/23
descr:          PNAP-PHI
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041207
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.139.210.0/23
descr:          PNAP-PHI
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041207
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.139.216.0/21
descr:          PNAP-PHI
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041207
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.128.0/18
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.130.0/24
descr:          Route for CapTel
origin:         AS10928
mnt-by:         CAPTEL-MNT
changed:        jkinsley@captel.com 20050929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.133.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.136.0/23
descr:          PNAP-PHI
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041207
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.137.0/24
descr:          Route for CapTel
origin:         AS10928
mnt-by:         CAPTEL-MNT
changed:        jkinsley@captel.com 20050929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.138.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.139.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.140.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.141.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.144.0/22
descr:          PNAP-PHI
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041207
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.145.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.146.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.148.0/23
descr:          PNAP-PHI
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041207
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.151.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.152.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.153.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.154.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.155.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.156.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.156.0/24
descr:          PNAP-PHI c2cfiber
origin:         AS10928
mnt-by:         MAINT-AS1828
changed:        twomack@internap.com 20040922
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.157.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.159.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.160.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.161.0/24
descr:          Starvox Network
origin:         AS10928
mnt-by:         STARVOX-MNT
changed:        twhite@starvox.net 20070627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.162.0/24
