
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7464
ASName:         I-WAYNET
ASHandle:       AS7464
RegDate:        1996-12-18
Updated:        1996-12-18    
Ref:            https://rdap.arin.net/registry/autnum/7464


OrgName:        I-Way Networks, Inc.
OrgId:          IWAYNE
Address:        701 Poydras St. Suite 4325
City:           New Orleans
StateProv:      LA
PostalCode:     70139
Country:        US
RegDate:        1996-12-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IWAYNE


OrgTechHandle: MY182-ARIN
OrgTechName:   Young, Mark 
OrgTechPhone:  +1-504-596-2256 
OrgTechEmail:  myoung@i-way.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MY182-ARIN

OrgAbuseHandle: MY182-ARIN
OrgAbuseName:   Young, Mark 
OrgAbusePhone:  +1-504-596-2256 
OrgAbuseEmail:  myoung@i-way.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MY182-ARIN

RTechHandle: MY182-ARIN
RTechName:   Young, Mark 
RTechPhone:  +1-504-596-2256 
RTechEmail:  myoung@i-way.net
RTechRef:    https://rdap.arin.net/registry/entity/MY182-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


