
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15101
ASName:         CENTRAL1
ASHandle:       AS15101
RegDate:        2012-09-27
Updated:        2012-09-27    
Ref:            https://rdap.arin.net/registry/autnum/15101


OrgName:        Central 1 Credit Union
OrgId:          CUCBC
Address:        1441 Creekside Dr.
City:           Vancouver
StateProv:      BC
PostalCode:     V6J-4S7
Country:        CA
RegDate:        1997-01-29
Updated:        2024-01-19
Ref:            https://rdap.arin.net/registry/entity/CUCBC


OrgAbuseHandle: UNTZN-ARIN
OrgAbuseName:   Untz, Nicolas 
OrgAbusePhone:  +1-604-737-5094 
OrgAbuseEmail:  nuntz@central1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNTZN-ARIN

OrgTechHandle: UNTZN-ARIN
OrgTechName:   Untz, Nicolas 
OrgTechPhone:  +1-604-737-5094 
OrgTechEmail:  nuntz@central1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNTZN-ARIN

OrgAbuseHandle: ZARAM1-ARIN
OrgAbuseName:   Zara, Marvin 
OrgAbusePhone:  +1-604-737-5925 
OrgAbuseEmail:  mzara@central1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZARAM1-ARIN

OrgAbuseHandle: MCCLU257-ARIN
OrgAbuseName:   McClure, Paul 
OrgAbusePhone:  +1-604-714-6882 
OrgAbuseEmail:  pmcclure@central1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCCLU257-ARIN

OrgTechHandle: MCCLU257-ARIN
OrgTechName:   McClure, Paul 
OrgTechPhone:  +1-604-714-6882 
OrgTechEmail:  pmcclure@central1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCLU257-ARIN

OrgTechHandle: ZARAM1-ARIN
OrgTechName:   Zara, Marvin 
OrgTechPhone:  +1-604-737-5925 
OrgTechEmail:  mzara@central1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZARAM1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.69.252.0/23
origin:         AS15101
descr:          1441 Creekside Dr.
                Vancouver BC V6J-4S7
                Canada
admin-c:        HOSTM847-ARIN
tech-c:         MCCLU257-ARIN
tech-c:         UNTZN-ARIN
tech-c:         ZARAM1-ARIN
mnt-by:         MNT-CUCBC
created:        2022-03-29T00:34:07Z
last-modified:  2024-01-19T18:00:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.252.0/23
descr:          Proxy route on behalf of AS15101
origin:         AS15101
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20160607  #16:44:02Z
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.69.254.0/23
origin:         AS15101
descr:          1441 Creekside Dr.
                Vancouver BC V6J-4S7
                Canada
admin-c:        HOSTM847-ARIN
tech-c:         MCCLU257-ARIN
tech-c:         UNTZN-ARIN
tech-c:         ZARAM1-ARIN
mnt-by:         MNT-CUCBC
created:        2022-03-29T00:32:06Z
last-modified:  2024-01-19T18:00:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10d:d000::/48
descr:          CREDIT UNION
notify:         routing@mtsallstream.com
origin:         AS15101
remarks:        MTS-Allstream Customer
mnt-by:         MAINT-AS15290
changed:        luc.delparte@mtsallstream.com 20141127
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10d:d004::/48
descr:          NET6-2620-10D-D000-1
origin:         AS15101
remarks:        Proxy route on behalf of Central 1 Credit Union
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10d:d005::/48
descr:          NET6-2620-10D-D000-1
origin:         AS15101
remarks:        Proxy route on behalf of Central 1 Credit Union
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


