
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13921
ASName:         HMC
ASHandle:       AS13921
RegDate:        2014-09-17
Updated:        2014-09-17    
Ref:            https://rdap.arin.net/registry/autnum/13921


OrgName:        Hecla Mining Company
OrgId:          HM-198
Address:        6500 N Mineral Dr Suite 200
City:           Coeur d'Alene
StateProv:      ID
PostalCode:     83815-9408
Country:        US
RegDate:        2014-09-15
Updated:        2024-09-26
Ref:            https://rdap.arin.net/registry/entity/HM-198


OrgTechHandle: TECHN1296-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-208-769-4100 
OrgTechEmail:  ARIN_Tech@hecla-mining.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1296-ARIN

OrgAbuseHandle: ABUSE4846-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-208-769-4100 
OrgAbuseEmail:  ARIN_Abuse@hecla-mining.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4846-ARIN

OrgNOCHandle: NOC32034-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-208-769-4100 
OrgNOCEmail:  ARIN_NOC@hecla-mining.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32034-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


