
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4199
ASName:         CIBC-CITE1
ASHandle:       AS4199
RegDate:        2009-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4199


OrgName:        Canadian Imperial Bank of Commerce
OrgId:          CIBC
Address:        483 Bay Street, 6th Floor
Address:        Toronto, Ontario. M5G 2A3
City:           Toronto
StateProv:      ON
PostalCode:     M5G 2A3
Country:        CA
RegDate:        1988-08-17
Updated:        2015-03-06
Ref:            https://rdap.arin.net/registry/entity/CIBC


OrgTechHandle: CIBCT-ARIN
OrgTechName:   CIBC-Telecom-Engineers
OrgTechPhone:  +1-416-304-5236 
OrgTechEmail:  jeff.gong@cibc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIBCT-ARIN

OrgAbuseHandle: CIBCT-ARIN
OrgAbuseName:   CIBC-Telecom-Engineers
OrgAbusePhone:  +1-416-304-5236 
OrgAbuseEmail:  jeff.gong@cibc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIBCT-ARIN

RTechHandle: CIBCT-ARIN
RTechName:   CIBC-Telecom-Engineers
RTechPhone:  +1-416-304-5236 
RTechEmail:  jeff.gong@cibc.com
RTechRef:    https://rdap.arin.net/registry/entity/CIBCT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.231.32.0/19
origin:         AS4199
descr:          Added on behalf of CIBC
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20241011 # 1603Z
source:         RADB
last-modified:  2024-10-11T16:03:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.33.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2107Z
source:         RADB
last-modified:  2024-01-11T21:07:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.34.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240523 # 2137Z
source:         RADB
last-modified:  2024-05-23T21:37:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.36.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2108Z
source:         RADB
last-modified:  2024-01-11T21:08:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.37.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4199
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20171111  #05:50:03Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.38.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2112Z
source:         RADB
last-modified:  2024-01-11T21:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.47.0/24
origin:         AS4199
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240112 # 1331Z
source:         RADB
last-modified:  2024-01-12T13:31:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.48.0/23
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20240607
last-modified:  2024-06-07T07:36:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.50.0/23
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2110Z
source:         RADB
last-modified:  2024-01-11T21:10:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.52.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20240607
last-modified:  2024-06-07T07:36:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.69.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2110Z
source:         RADB
last-modified:  2024-01-11T21:10:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.70.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2110Z
source:         RADB
last-modified:  2024-01-11T21:10:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.80.0/23
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2111Z
source:         RADB
last-modified:  2024-01-11T21:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.82.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20240111 # 2111Z
source:         RADB
last-modified:  2024-01-11T21:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.220.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4199
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160611  #19:39:07Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.225.0/24
origin:         AS4199
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:47 GMT
source:         RADB
last-modified:  2025-03-15T19:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.250.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4199
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jbarral@akamai.com 20140630
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.254.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4199
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20160611  #19:40:16Z
source:         RADB
