
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19122
ASName:         ESTRUXTURE-ON-19122
ASHandle:       AS19122
RegDate:        2007-08-07
Updated:        2023-08-30    
Ref:            https://rdap.arin.net/registry/autnum/19122


OrgName:        eStruxture Data Centers Inc.
OrgId:          EDC-83
Address:        800 Square Victoria, SS1-060
Address:        C.P. 118
City:           Montreal
StateProv:      QC
PostalCode:     H4Z 1B7
Country:        CA
RegDate:        2017-10-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EDC-83

ReferralServer:  rwhois://rwhois.estruxture.net:4321

OrgAbuseHandle: ESTRU2-ARIN
OrgAbuseName:   eStruxture Abuse
OrgAbusePhone:  +1-514-369-2209 
OrgAbuseEmail:  abuse@estruxture.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESTRU2-ARIN

OrgTechHandle: ESTRU1-ARIN
OrgTechName:   eStruxture Ops
OrgTechPhone:  +1-514-369-2209 
OrgTechEmail:  ops@estruxture.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESTRU1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.estruxture.net:4321.

%rwhois V-1.5:003eff:00 rwhois.estruxture.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          38.132.48.0/20
origin:         AS19122
descr:          Route Registered for Cogent Communications Customer - eStruxture Data Centers Inc.
geoidx:         YVR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240206 # 1300Z
source:         RADB
last-modified:  2024-02-06T13:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.165.84.0/22
origin:         AS19122
descr:          eStruxture Data Centers - Toronto
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2023-06-29T20:22:02Z
last-modified:  2023-06-29T20:22:02Z
source:         ARIN
rpki-ov-state:  valid

route:          208.90.28.0/23
origin:         AS19122
descr:          Pulsar360 eStruxture ISP at Toronto DC
admin-c:        NOCTE37-ARIN
tech-c:         NOCTE37-ARIN
mnt-by:         MNT-PC-2171
created:        2024-09-16T14:06:53Z
last-modified:  2025-08-13T17:50:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:9000:c::/48
origin:         AS19122
descr:          800 Square Victoria, SS1-060
                C.P. 118
                Montreal QC H4Z 1B7
                Canada
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2023-10-11T15:22:31Z
last-modified:  2023-10-11T15:22:31Z
source:         ARIN
rpki-ov-state:  valid


