% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17975'

% Abuse contact for 'AS17975' is 'apt_dc_cs@apstar.com'

aut-num:        AS17975
as-name:        APT-AP
descr:          AS # for peering purpose with IX and ISP.
descr:          APT Datamatrix Limited
descr:          Internet Access Provider, Telco Grade Carrier serving
descr:          APT Satellite Holdings Ltd.
country:        HK
export:         to AS703 announce AS17975
export:         to AS6453 announce AS17975
export:         to AS9237 announce AS17975
export:         to AS7540 announce AS17975
org:            ORG-ATSL1-AP
admin-c:        YW1169-AP
tech-c:         YQ910-AP
abuse-c:        AA1939-AP
notify:         rickyyiu@apstar.com
mnt-lower:      MAINT-HK-APTTEL
mnt-routes:     MAINT-HK-APTTEL
mnt-by:         APNIC-HM
mnt-irt:        IRT-APT-HK
last-modified:  2023-07-03T03:38:48Z
source:         APNIC

irt:            IRT-APT-HK
address:        1/F., Phase 2,
address:        22 Dai Kwai St.,
address:        Tai Po Industrial Estate
address:        Hong Kong
e-mail:         apt_dc_cs@apstar.com
abuse-mailbox:  apt_dc_cs@apstar.com
admin-c:        YW1169-AP
tech-c:         YQ910-AP
auth:           # Filtered
remarks:        apt_dc_cs@apstar.com is invalid
mnt-by:         MAINT-HK-APTTEL
last-modified:  2025-05-21T13:11:36Z
source:         APNIC

organisation:   ORG-ATSL1-AP
org-name:       APT Datamatrix Limited
org-type:       LIR
country:        HK
address:        22 Dai Kwai Street,
address:        Tai Po Industrial Estate, Tai Po
address:        New Territories
phone:          +852-2600-2100
fax-no:         +852-25220419
e-mail:         apt_dc_cs@apstar.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE APTHK
country:        ZZ
address:        1/F., Phase 2,
address:        22 Dai Kwai St.,
address:        Tai Po Industrial Estate
address:        Hong Kong
phone:          +000000000
e-mail:         apt_dc_cs@apstar.com
admin-c:        YW1169-AP
tech-c:         YQ910-AP
nic-hdl:        AA1939-AP
remarks:        Generated from irt object IRT-APT-HK
remarks:        apt_dc_cs@apstar.com is invalid
abuse-mailbox:  apt_dc_cs@apstar.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:12:41Z
source:         APNIC

person:         Yuan Qiang
address:        1/F., Phase 1,
country:        HK
phone:          +852-26002268
e-mail:         yuanqiang@apstar.com
nic-hdl:        YQ910-AP
mnt-by:         MAINT-HK-APTTEL
last-modified:  2016-12-09T06:46:48Z
source:         APNIC

person:         Yan Song Wang
nic-hdl:        YW1169-AP
e-mail:         wangys@apstar.com
address:        1/F., Phase 2,
address:        22 Dai Kwai St.,
address:        Tai Po Industrial Estate
address:        Hong Kong
phone:          +852-26002135
fax-no:         +852-26002133
country:        HK
mnt-by:         MAINT-HK-APTTEL
last-modified:  2016-12-09T06:34:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.206.27.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210720
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.206.27.0/24
descr:          Proxy-registered route object
origin:         AS17975
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20210721
source:         NTTCOM
last-modified:  2021-07-21T01:44:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.206.27.0/24
origin:         AS17975
descr:          Northtelecom PTE LTD
                51 Changi Business Park Central 2, #04-07 The Signature
mnt-by:         MAINT-NPL-SG
last-modified:  2021-06-30T20:58:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.177.0/24
descr:          Proxy-registered route object
origin:         AS17975
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20191223
source:         RADB
last-modified:  2023-11-13T15:59:23Z
