
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14251
ASName:         MLSLI
ASHandle:       AS14251
RegDate:        1999-11-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14251


OrgName:        Multiple Lising Service of Long Island, Inc.
OrgId:          MLSLI
Address:        300 Sunrise Highway
City:           West Babylon
StateProv:      NY
PostalCode:     11704
Country:        US
RegDate:        1999-11-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MLSLI


OrgAbuseHandle: JD568-ARIN
OrgAbuseName:   Degnan, Jeff 
OrgAbusePhone:  +1-631-661-4800 
OrgAbuseEmail:  jdegnan@mlsli.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD568-ARIN

OrgTechHandle: JD568-ARIN
OrgTechName:   Degnan, Jeff 
OrgTechPhone:  +1-631-661-4800 
OrgTechEmail:  jdegnan@mlsli.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JD568-ARIN

RTechHandle: JD568-ARIN
RTechName:   Degnan, Jeff 
RTechPhone:  +1-631-661-4800 
RTechEmail:  jdegnan@mlsli.com
RTechRef:    https://rdap.arin.net/registry/entity/JD568-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


