
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6290
ASName:         ALASCOM
ASHandle:       AS6290
RegDate:        1996-02-22
Updated:        2017-05-09    
Ref:            https://rdap.arin.net/registry/autnum/6290


OrgName:        AT&T Alascom, Inc.
OrgId:          ATTALA
Address:        505 E Bluff Drive
City:           Anchorage
StateProv:      AK
PostalCode:     99501-1100
Country:        US
RegDate:        1996-02-22
Updated:        2017-05-09
Ref:            https://rdap.arin.net/registry/entity/ATTALA


OrgAbuseHandle: ABUSE1204-ARIN
OrgAbuseName:   abuse-arin
OrgAbusePhone:  +1-800-403-9234 
OrgAbuseEmail:  DL-ATSAlaska@att.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1204-ARIN

OrgTechHandle: TECHA15-ARIN
OrgTechName:   tech-arin
OrgTechPhone:  +1-800-403-9234 
OrgTechEmail:  DL-ATSAlaska@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHA15-ARIN

RAbuseHandle: ABUSE1204-ARIN
RAbuseName:   abuse-arin
RAbusePhone:  +1-800-403-9234 
RAbuseEmail:  DL-ATSAlaska@att.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1204-ARIN

RTechHandle: TECHA15-ARIN
RTechName:   tech-arin
RTechPhone:  +1-800-403-9234 
RTechEmail:  DL-ATSAlaska@att.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHA15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


