
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11251
ASName:         DSTL-2-11251
ASHandle:       AS11251
RegDate:        2018-02-01
Updated:        2018-12-21    
Ref:            https://rdap.arin.net/registry/autnum/11251


OrgName:        Disney Streaming Services
OrgId:          DSTL-2
Address:        1211 Avenue of the Americas
Address:        16th Floor
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2018-11-15
Updated:        2023-12-05
Ref:            https://rdap.arin.net/registry/entity/DSTL-2


OrgAbuseHandle: DTIM-ARIN
OrgAbuseName:   DEE Technology IP Mgmt
OrgAbusePhone:  +1-212-485-3444 
OrgAbuseEmail:  dee.technology.ipmgmt@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DTIM-ARIN

OrgAbuseHandle: ABUSE7980-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-212-485-3444 
OrgAbuseEmail:  abuse@disneystreaming.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7980-ARIN

OrgTechHandle: JTR123-ARIN
OrgTechName:   Russell, James Theodore 
OrgTechPhone:  +1-212-485-3449 
OrgTechEmail:  jamie.russell@disneystreaming.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JTR123-ARIN

OrgTechHandle: DTIM-ARIN
OrgTechName:   DEE Technology IP Mgmt
OrgTechPhone:  +1-212-485-3444 
OrgTechEmail:  dee.technology.ipmgmt@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DTIM-ARIN

OrgTechHandle: GERMA61-ARIN
OrgTechName:   Germain, Chris 
OrgTechPhone:  +1-212-294-1226 
OrgTechEmail:  chris.germain@disney.com
