% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17560'

% Abuse contact for 'AS17560' is 'noc@pacificinternet.com'

aut-num:        AS17560
as-name:        ASN-PACIFIC-INTERNET-IX
descr:          Pacific Internet Ltd
descr:          Singapore
descr:          Email abuse@pacific.net.sg for Spamming/Security Issue.
descr:          Email noc@pacific.net.sg for network related issue.
descr:          Please refer to RADB for routing policies.
country:        SG
remarks:        AB19-AP
org:            ORG-PIPL1-AP
admin-c:        TS1090-AP
tech-c:         TS1090-AP
abuse-c:        AP930-AP
notify:         noc@pacific.net.sg
mnt-lower:      MAINT-SG-PACIFIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-PACIFICINTERNET-SG
last-modified:  2020-07-22T05:55:49Z
source:         APNIC

irt:            IRT-PACIFICINTERNET-SG
address:        1 Tai Seng Avenue, # 06-01 Tai Seng Exchange (TSX), Tower A Singapore 536464
e-mail:         noc@pacificinternet.com
abuse-mailbox:  noc@pacificinternet.com
admin-c:        PIPL6-AP
tech-c:         PIPL6-AP
auth:           # Filtered
remarks:        noc@pacificinternet.com was validated on 2025-03-04
mnt-by:         MAINT-SG-PACIFIC
last-modified:  2025-03-04T13:59:53Z
source:         APNIC

organisation:   ORG-PIPL1-AP
org-name:       PACIFIC INTERNET (S) PTE. LTD.
org-type:       LIR
country:        SG
address:        1 Tai Seng Avenue, # 06-01 Tai Seng Exchange (TSX)
address:        Tower A
phone:          +65-67463822
fax-no:         +65-68221327
e-mail:         net-backend@pacificinternet.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-06-06T12:57:29Z
source:         APNIC

role:           ABUSE PACIFICINTERNETSG
country:        ZZ
address:        1 Tai Seng Avenue, # 06-01 Tai Seng Exchange (TSX), Tower A Singapore 536464
phone:          +000000000
e-mail:         noc@pacificinternet.com
admin-c:        PIPL6-AP
tech-c:         PIPL6-AP
nic-hdl:        AP930-AP
remarks:        Generated from irt object IRT-PACIFICINTERNET-SG
remarks:        noc@pacificinternet.com was validated on 2025-03-04
abuse-mailbox:  noc@pacificinternet.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T14:00:30Z
source:         APNIC

person:         Takamichi Sakai
address:        2-5-1 Atago Minato-ku, Tokyo
country:        JP
phone:          +81355498590
e-mail:         takamichi.sakai@team.telstra.com
nic-hdl:        TS1090-AP
mnt-by:         MAINT-AP-PACNET
last-modified:  2018-05-08T04:19:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


