% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15913'

% Abuse contact for 'AS15913' is 'abuse@dvo.ru'

aut-num:        AS15913
as-name:        IACP-AS
org:            ORG-IfAA3-RIPE
import:         from AS20485 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS20485 accept ANY
import:         from AS12389 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS12389 accept ANY
import:         from AS33819 action pref=100; accept AS33819 and AS21184
mp-import:      afi ipv6.unicast from AS33819 accept AS33819 and AS21184
import:         from AS12999 action pref=100; accept AS12999
mp-import:      afi ipv6.unicast from AS12999 accept AS12999
import:         from AS48531 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS48531 accept ANY
import:         from AS34470 action pref=100; accept AS34470
mp-import:      afi ipv6.unicast from AS34470 accept AS34470
import:         from AS42038 action pref=100; accept AS42038
mp-import:      afi ipv6.unicast from AS42038 accept AS42038
import:         from AS21332 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS21332 accept ANY
export:         to AS20485 announce AS15913
mp-export:      afi ipv6.unicast to AS20485 announce AS15913
export:         to AS12389 announce AS15913
mp-export:      afi ipv6.unicast to AS12389 announce AS15913
export:         to AS33819 announce AS15913 and AS12999
mp-export:      afi ipv6.unicast to AS33819 announce AS15913 and AS12999
export:         to AS12999 announce AS15913 and AS33819 and AS21184
mp-export:      afi ipv6.unicast to AS12999 announce AS15913 and AS33819 and AS21184
export:         to AS48531 announce AS15913
mp-export:      afi ipv6.unicast to AS48531 announce AS15913
export:         to AS34470 announce AS15913
mp-export:      afi ipv6.unicast to AS34470 announce AS15913
export:         to AS42038 announce AS15913
mp-export:      afi ipv6.unicast to AS42038 announce AS15913
export:         to AS21332 announce AS15913
mp-export:      afi ipv6.unicast to AS21332 announce AS15913
admin-c:        BA7026-RIPE
tech-c:         BA7026-RIPE
tech-c:         PS22705-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IACP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-17T23:56:57Z
source:         RIPE # Filtered

organisation:   ORG-IFAA3-RIPE
org-name:       Institute for automation and control processes of Far Eastern Branch of RAS
country:        RU
org-type:       LIR
address:        Radio str. 5
address:        690041
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232310404
fax-no:         +74232310452
admin-c:        BA7026-RIPE
tech-c:         PS22705-RIPE
abuse-c:        NOC159-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IACP-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IACP-MNT
created:        2008-01-18T13:44:32Z
last-modified:  2022-11-02T11:19:07Z
source:         RIPE # Filtered

person:         Bury Alex
address:        5, Radio st., Vladivostok, 690041, Russia
phone:          +74232310404
nic-hdl:        BA7026-RIPE
mnt-by:         IACP-MNT
created:        2018-08-07T01:52:04Z
last-modified:  2018-08-07T01:52:04Z
source:         RIPE # Filtered

person:         Pavel Sibekin
address:        5, Radio st., Vladivostok, 690041, Russia
phone:          +74232320702
nic-hdl:        PS22705-RIPE
mnt-by:         IACP-MNT
created:        2019-03-06T00:14:00Z
last-modified:  2019-03-06T00:14:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.76.99.0/24
descr:          DVO-RU
origin:         AS15913
mnt-by:         ROSNIIROS-MNT
created:        2006-02-01T08:08:16Z
