
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18483
ASName:         TIMES-WORLD-AS
ASHandle:       AS18483
RegDate:        2010-11-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18483


OrgName:        TIMES-WORLD, LLC
OrgId:          TL-1
Address:        201 W Campbell Ave.
City:           Roanoke
StateProv:      VA
PostalCode:     24010
Country:        US
RegDate:        2010-10-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TL-1


OrgAbuseHandle: NETWO3953-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-540-981-3161 
OrgAbuseEmail:  alex.kodin@roanoke.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3953-ARIN

OrgTechHandle: NETWO3953-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-540-981-3161 
OrgTechEmail:  alex.kodin@roanoke.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3953-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.12.79.0/24
descr:          proxy route for customer
origin:         AS18483
mnt-by:         MAINT-AS7795
changed:        fahnere@lumosnet.com 20140402  #16:34:46Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


