
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4995
ASName:         LACNIC-4995
ASHandle:       AS4995
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/4995

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 15:29:32 (-03 -03:00)

aut-num:     AS4995
owner:       Netup S.A.
ownerid:     CL-NESA-LACNIC
responsible: Sebastián Gutiérrez S.
address:     Av. del Valle, Of. 101., 928, Huechuraba
address:     8581122 - Santiago - RM
country:     CL
phone:       +56  225889000 [0000]
owner-c:     DLF
routing-c:   DLF
abuse-c:     DLF
created:     19950531
changed:     20000114

nic-hdl:     DLF
person:      Sebastián Gutiérrez S
e-mail:      netadmin@netglobalis.net
address:     Av. del Valle, 928, of. 101
address:     0000 - Santiago - RM
country:     CL
phone:       +56  225889000 [0000]
created:     20020910
changed:     20220211

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.2.193.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.196.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.197.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.198.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.199.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.206.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.207.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.2.209.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS4995
