
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6402
ASName:         TEXAS-AI-SYSTEMS
ASHandle:       AS6402
RegDate:        2025-01-22
Updated:        2025-01-22    
Ref:            https://rdap.arin.net/registry/autnum/6402


OrgName:        Texas AI Systems
OrgId:          TASL-17
Address:        5201 Appalachian Way
City:           Fort Worth
StateProv:      TX
PostalCode:     76123
Country:        US
RegDate:        2024-12-17
Updated:        2024-12-23
Ref:            https://rdap.arin.net/registry/entity/TASL-17


OrgAbuseHandle: ADMIN8913-ARIN
OrgAbuseName:   admin
OrgAbusePhone:  +1-817-944-9104 
OrgAbuseEmail:  parker@texasai.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8913-ARIN

OrgDNSHandle: ADMIN8913-ARIN
OrgDNSName:   admin
OrgDNSPhone:  +1-817-944-9104 
OrgDNSEmail:  parker@texasai.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8913-ARIN

OrgNOCHandle: ADMIN8913-ARIN
OrgNOCName:   admin
OrgNOCPhone:  +1-817-944-9104 
OrgNOCEmail:  parker@texasai.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8913-ARIN

OrgRoutingHandle: ADMIN8913-ARIN
OrgRoutingName:   admin
OrgRoutingPhone:  +1-817-944-9104 
OrgRoutingEmail:  parker@texasai.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8913-ARIN

OrgTechHandle: ADMIN8913-ARIN
OrgTechName:   admin
OrgTechPhone:  +1-817-944-9104 
OrgTechEmail:  parker@texasai.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8913-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.176.92.0/24
origin:         AS6402
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250123 # 01:05 GMT
source:         radb
last-modified:  2025-01-23T01:05:13Z
rpki-ov-state:  valid

route:          69.176.92.0/24
origin:         AS6402
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-22T22:59:05Z
last-modified:  2025-01-22T22:59:05Z
source:         ARIN
rpki-ov-state:  valid


