% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8446'

% Abuse contact for 'AS8446' is 'fnc-networks@unibet.com'

aut-num:        AS8446
as-name:        ASN-SJU
org:            ORG-SJUL1-RIPE
import:         from AS47171 accept ANY
export:         to AS47171 announce AS8446
import:         from AS174 accept ANY
export:         to AS174 announce AS8446
import:         from AS3356 accept ANY
export:         to AS3356 announce AS8446
admin-c:        PH7736-RIPE
tech-c:         PH7736-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         kindred-ip-MNT
created:        2015-10-16T14:31:06Z
last-modified:  2024-10-04T11:24:21Z
source:         RIPE
sponsoring-org: ORG-KIL14-RIPE

organisation:   ORG-SJUL1-RIPE
org-name:       Kindred (Gibraltar) Limited
country:        GI
org-type:       OTHER
address:        Suite 2B, 143 Main Street, Gibraltar, GX11 1AA
abuse-c:        NO961-RIPE
mnt-ref:        kindred-ip-MNT
mnt-by:         kindred-ip-MNT
created:        2015-10-07T12:31:28Z
last-modified:  2024-10-04T11:00:47Z
source:         RIPE # Filtered

person:         Per Hodneland
address:        Level 6, The Centre
address:        TPO 0001
address:        Sliema
address:        MALTA
phone:          +356-21333532
nic-hdl:        PH7736-RIPE
mnt-by:         kindred-ip-MNT
created:        2016-11-24T09:38:25Z
last-modified:  2024-10-04T11:31:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.199.56.0/24
descr:          SJ-NET
origin:         AS8446
mnt-by:         SJ-NET-MNT
created:        2016-02-23T08:54:02Z
last-modified:  2016-02-23T09:00:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.9.102.0/23
descr:          SJU Public Networks
origin:         AS8446
mnt-by:         kindred-ip-MNT
created:        2016-01-26T17:32:58Z
last-modified:  2024-10-04T11:26:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.9.102.0/24
descr:          SJU Public Networks
origin:         AS8446
mnt-by:         kindred-ip-MNT
created:        2016-01-26T17:31:25Z
last-modified:  2024-10-04T11:26:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.9.103.0/24
descr:          SJU Public Networks
origin:         AS8446
mnt-by:         kindred-ip-MNT
created:        2016-01-26T17:31:53Z
last-modified:  2024-10-04T11:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


