% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15585'

% Abuse contact for 'AS15585' is 'helpdesk.ch@spie.com'

aut-num:        AS15585
as-name:        BEWAN-AS
org:            ORG-FDKB1-RIPE
import:         from AS6730 action pref=120; accept ANY
import:         from AS1836 action pref=120; accept ANY
export:         to AS6730 announce AS15585
export:         to AS1836 announce AS15585
admin-c:        HV2-RIPE
tech-c:         HV2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         BGP7-RIPE
mnt-by:         AS15585-MNT
mnt-by:         AS6730-MNT
created:        2002-01-31T15:25:53Z
last-modified:  2023-12-11T15:21:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-sTSA1-RIPE

organisation:   ORG-FdKB1-RIPE
org-name:       Finanzdirektion des Kantons Bern
country:        CH
org-type:       OTHER
address:        Wildhainweg 9, CH-3012 Bern
tech-c:         AS44280-RIPE
admin-c:        AS44280-RIPE
tech-c:         HV2-RIPE
admin-c:        AS44280-RIPE
abuse-c:        AMFD4-RIPE
mnt-ref:        AS6730-MNT
mnt-by:         AS6730-MNT
mnt-by:         AS15585-MNT
mnt-ref:        AS15585-MNT
created:        2012-03-06T11:24:47Z
last-modified:  2022-12-01T16:25:34Z
source:         RIPE # Filtered

role:           sunrise bgp
address:        Sunrise Communications AG
address:        Binzmuehlestrasse 130
address:        CH-8050 Zurich
address:        Switzerland
phone:          +41 58 777 7141
fax-no:         +41 58 777 6609
abuse-mailbox:  abuse@sunrise.net
admin-c:        SIPR1-RIPE
tech-c:         SIPR1-RIPE
nic-hdl:        BGP7-RIPE
remarks:        homepage: www.sunrise.net
mnt-by:         AS6730-MNT
created:        2002-08-13T10:59:32Z
last-modified:  2015-07-07T09:36:26Z
source:         RIPE # Filtered

person:         Hartmut Voigt
address:        SPIE ICS AG
address:        Freiburgstrasse 251
address:        3018 Bern
address:        Switzerland
phone:          +41 58 301 11 11
fax-no:         +41 58 301 11 12
nic-hdl:        HV2-RIPE
remarks:        helpdesk: helpdesk.ch@spie.com
mnt-by:         AS6730-MNT
created:        2009-05-11T07:59:53Z
last-modified:  2020-10-23T14:19:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          86.118.0.0/16
descr:          SEKII-BE
origin:         AS15585
mnt-by:         AS6730-MNT
created:        2014-06-02T12:17:45Z
last-modified:  2014-06-02T12:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.124.78.0/23
descr:          CH-BEWAN
descr:          Kanton Bern
origin:         AS15585
mnt-by:         AS15585-MNT
created:        2002-01-31T13:54:45Z
last-modified:  2023-12-11T14:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.124.80.0/20
descr:          CH-BEWAN
descr:          Kanton Bern
origin:         AS15585
mnt-by:         AS15585-MNT
created:        2002-01-31T14:17:36Z
last-modified:  2023-12-11T14:49:43Z
source:         RIPE
