
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14483
ASName:         ASN-RCG
ASHandle:       AS14483
RegDate:        2013-12-09
Updated:        2013-12-09    
Ref:            https://rdap.arin.net/registry/autnum/14483


OrgName:        Ruane, Cunniff & Goldfarb Inc
OrgId:          RCG-62
Address:        45 Rockefeller Plaza, 34th Floor
City:           New York
StateProv:      NY
PostalCode:     10111
Country:        US
RegDate:        2013-11-21
Updated:        2025-06-12
Ref:            https://rdap.arin.net/registry/entity/RCG-62


OrgTechHandle: ENOC23-ARIN
OrgTechName:   ECINet Network Operations Center
OrgTechPhone:  +1-212-954-0660 
OrgTechEmail:  noc@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN

OrgAbuseHandle: ENOC23-ARIN
OrgAbuseName:   ECINet Network Operations Center
OrgAbusePhone:  +1-212-954-0660 
OrgAbuseEmail:  noc@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENOC23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


