% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20506'

% Abuse contact for 'AS20506' is 'hostmaster@singularlogic.eu'

aut-num:        AS20506
as-name:        SINGULAR-SOFTWARE
org:            ORG-SA5208-RIPE
import:         from AS1241 accept any
import:         from AS6799 accept any
import:         from AS3329 accept any
export:         to AS1241 announce AS20506
export:         to AS6799 announce AS20506
export:         to AS3329 announce AS20506
default:        to AS1241
admin-c:        MC12096-RIPE
tech-c:         MC12096-RIPE
status:         ASSIGNED
mnt-by:         FORTHNETGR-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-07-25T10:42:26Z
last-modified:  2024-02-29T16:48:39Z
source:         RIPE # Filtered
sponsoring-org: ORG-FS5-RIPE

organisation:   ORG-SA5208-RIPE
org-name:       SingularLogic S.A.
org-type:       OTHER
country:        GR
address:        3, Achaias str. & Trizinias, 14564, Kifissia, Attica-Greece
abuse-c:        ACRO55379-RIPE
mnt-ref:        FORTHNETGR-MNT
mnt-by:         FORTHNETGR-MNT
created:        2024-01-26T14:52:02Z
last-modified:  2024-02-28T09:35:21Z
source:         RIPE # Filtered

person:         Mike Cariotoglou
address:        Panagouli & Siniosoglou St, 14234, Nea Ionia
address:        Athens
address:        GREECE
phone:          +30 210 6266318
nic-hdl:        MC12096-RIPE
mnt-by:         FORTHNETGR-MNT
created:        2006-07-24T09:22:31Z
last-modified:  2006-07-24T09:22:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          194.176.113.0/24
origin:         AS20506
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230428  #12:42:40Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.176.113.0/24
descr:          SINGULAR-SOFTWARE
origin:         AS20506
mnt-by:         FORTHNETGR-MNT
created:        2006-07-25T11:08:31Z
last-modified:  2006-07-25T11:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


