
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13502
ASName:         VOYA-FINANCIAL
ASHandle:       AS13502
RegDate:        1999-06-21
Updated:        2019-01-11    
Ref:            https://rdap.arin.net/registry/autnum/13502


OrgName:        Voya Services Company
OrgId:          INAIC-1
Address:        111 Washington Ave.
City:           Minneapolis
StateProv:      MN
PostalCode:     55401
Country:        US
RegDate:        2005-03-01
Updated:        2022-06-27
Ref:            https://rdap.arin.net/registry/entity/INAIC-1


OrgTechHandle: LEWIS1097-ARIN
OrgTechName:   Lewis, Mike 
OrgTechPhone:  +1-904-620-2668 
OrgTechEmail:  Mike.Lewis@voya.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEWIS1097-ARIN

OrgAbuseHandle: ABUSE6587-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-904-791-2702 
OrgAbuseEmail:  voya_arin_abuse@list.voya.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6587-ARIN

OrgTechHandle: SCHIL147-ARIN
OrgTechName:   Schilling, Anissa  
OrgTechPhone:  +1-651-239-0458 
OrgTechEmail:  anissa.schilling@voya.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCHIL147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


