
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10822
ASName:         UNISTAR
ASHandle:       AS10822
RegDate:        1997-12-05
Updated:        1997-12-05    
Ref:            https://rdap.arin.net/registry/autnum/10822


OrgName:        Unistar Entertainment, Inc
OrgId:          UNISTA-5
Address:        27068 South Hwy 95
City:           Worley
StateProv:      ID
PostalCode:     83876
Country:        US
RegDate:        1997-12-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UNISTA-5


OrgAbuseHandle: DCS7-ORG-ARIN
OrgAbuseName:   Data Center Support Services
OrgAbusePhone:  +1-208-665-3513 
OrgAbuseEmail:  lohmeyer@uslottery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DCS7-ORG-ARIN

OrgTechHandle: DCS7-ORG-ARIN
OrgTechName:   Data Center Support Services
OrgTechPhone:  +1-208-665-3513 
OrgTechEmail:  lohmeyer@uslottery.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DCS7-ORG-ARIN

RTechHandle: DCS7-ORG-ARIN
RTechName:   Data Center Support Services
RTechPhone:  +1-208-665-3513 
RTechEmail:  lohmeyer@uslottery.com
RTechRef:    https://rdap.arin.net/registry/entity/DCS7-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


