
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16435
ASName:         FLUKE-ELECTRONICS
ASHandle:       AS16435
RegDate:        2000-04-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16435


OrgName:        Fluke Electronics
OrgId:          FLUKEE
Address:        6920 Seaway Blvd
City:           Everett
StateProv:      WA
PostalCode:     98203
Country:        US
RegDate:        2000-04-28
Updated:        2021-03-19
Ref:            https://rdap.arin.net/registry/entity/FLUKEE


OrgAbuseHandle: JSI108-ARIN
OrgAbuseName:   Sifferle, Jim 
OrgAbusePhone:  +1-503-627-5366 
OrgAbuseEmail:  jim.sifferle@tektronix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSI108-ARIN

OrgTechHandle: JSI108-ARIN
OrgTechName:   Sifferle, Jim 
OrgTechPhone:  +1-503-627-5366 
OrgTechEmail:  jim.sifferle@tektronix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSI108-ARIN

OrgTechHandle: BBR169-ARIN
OrgTechName:   Brewer, Brent 
OrgTechPhone:  +1-503-627-3456 
OrgTechEmail:  hostmaster@fluke.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BBR169-ARIN

OrgAbuseHandle: BBR169-ARIN
OrgAbuseName:   Brewer, Brent 
OrgAbusePhone:  +1-503-627-3456 
OrgAbuseEmail:  hostmaster@fluke.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BBR169-ARIN

OrgTechHandle: HUYBR-ARIN
OrgTechName:   Huybregts, Daan 
OrgTechPhone:  +1-540-633-3694 
OrgTechEmail:  daan@lanpro.nl
OrgTechRef:    https://rdap.arin.net/registry/entity/HUYBR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.196.0.0/16
origin:         AS16435
descr:          Fluke Electronics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.196.224.0/19
origin:         AS16435
descr:          Fluke Electronics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.196.226.0/24
origin:         AS16435
descr:          Fluke Electronics
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


