
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17314
ASName:         REDHAT-HOSTED
ASHandle:       AS17314
RegDate:        2000-08-18
Updated:        2015-03-30    
Ref:            https://rdap.arin.net/registry/autnum/17314


OrgName:        Red Hat, Inc.
OrgId:          REDHAT-1
Address:        100 East Davie St.
City:           Raleigh
StateProv:      NC
PostalCode:     27601
Country:        US
RegDate:        2001-02-02
Updated:        2015-03-13
Comment:        Network Operations Contact
Ref:            https://rdap.arin.net/registry/entity/REDHAT-1


OrgAbuseHandle: NETWO324-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-919-754-4155 
OrgAbuseEmail:  noc@redhat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO324-ARIN

OrgTechHandle: NETWO324-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-919-754-4155 
OrgTechEmail:  noc@redhat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO324-ARIN

RTechHandle: RHHN1-ARIN
RTechName:   Red Hat Hosted NOC
RTechPhone:  +1-919-754-4155 
RTechEmail:  hosted-noc@redhat.com
RTechRef:    https://rdap.arin.net/registry/entity/RHHN1-ARIN

RNOCHandle: RHHN1-ARIN
RNOCName:   Red Hat Hosted NOC
RNOCPhone:  +1-919-754-4155 
RNOCEmail:  hosted-noc@redhat.com
RNOCRef:    https://rdap.arin.net/registry/entity/RHHN1-ARIN

RAbuseHandle: RHHN1-ARIN
RAbuseName:   Red Hat Hosted NOC
RAbusePhone:  +1-919-754-4155 
RAbuseEmail:  hosted-noc@redhat.com
RAbuseRef:    https://rdap.arin.net/registry/entity/RHHN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.43.84.0/22
origin:         AS17314
descr:          Cogent delegated subnet advertised at RDU2 Hosted
member-of:      RS-REDHAT-AS17314
remarks:        Cogent delegated subnet advertised at RDU2 Hosted
admin-c:        NETWO324-ARIN
tech-c:         NETWO324-ARIN
mnt-by:         MNT-REDHAT-1
created:        2022-03-22T13:46:48Z
last-modified:  2022-03-22T13:46:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.43.84.0/22
origin:         AS17314
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200325  #18:36:40Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.32.0/19
origin:         AS17314
descr:          Route Registered for Cogent Communications Customer Red Hat Inc
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200511  #19:19:39Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.224.0/20
origin:         AS17314
descr:          Red Hat v4 supernet
member-of:      RS-REDHAT-AS17314
remarks:        Red Hat v4 supernet
admin-c:        NETWO324-ARIN
tech-c:         NETWO324-ARIN
mnt-by:         MNT-REDHAT-1
created:        2022-03-22T13:25:15Z
last-modified:  2022-03-22T13:25:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.224.0/24
origin:         AS17314
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200325  #21:10:10Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.224.0/24
origin:         AS17314
descr:          Red Hat RDU2 Hosted v4
member-of:      RS-REDHAT-AS17314
remarks:        Red Hat RDU2 Hosted v4
admin-c:        NETWO324-ARIN
tech-c:         NETWO324-ARIN
mnt-by:         MNT-REDHAT-1
created:        2022-03-22T13:26:42Z
last-modified:  2022-03-22T13:26:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:52::/40
descr:          Red Hat, Inc.
origin:         AS17314
mnt-by:         MNT-REDHAT-1
changed:        vkreuk@redhat.com 20200528
source:         ARIN
remarks:        Red Hat RDU2 Community v6 supernet
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:52::/46
origin:         AS17314
descr:          REDHA001
remarks:        Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200421  #15:04:19Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:52:3::/48
descr:          Red Hat, Inc.
origin:         AS17314
mnt-by:         MNT-REDHAT-1
member-of:      rs-REDHAT-AS17314
changed:        vkreuk@redhat.com 20200528
source:         ARIN
remarks:        Red Hat RDU2 Community v6
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


