
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10601
ASName:         ELNET
ASHandle:       AS10601
RegDate:        1997-09-30
Updated:        1997-09-30    
Ref:            https://rdap.arin.net/registry/autnum/10601


OrgName:        elNet - Electro Link Network, Inc.
OrgId:          EELN
Address:        525 North Main St., Suite 3
City:           Elburn
StateProv:      IL
PostalCode:     60119-0711
Country:        US
RegDate:        1997-09-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EELN


OrgAbuseHandle: DG527-ARIN
OrgAbuseName:   Graupman, Daniel R
OrgAbusePhone:  +1-630-365-6298 
OrgAbuseEmail:  graupman@elnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DG527-ARIN

OrgTechHandle: DG527-ARIN
OrgTechName:   Graupman, Daniel R
OrgTechPhone:  +1-630-365-6298 
OrgTechEmail:  graupman@elnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DG527-ARIN

RTechHandle: DG527-ARIN
RTechName:   Graupman, Daniel R
RTechPhone:  +1-630-365-6298 
RTechEmail:  graupman@elnet.com
RTechRef:    https://rdap.arin.net/registry/entity/DG527-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


