% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15395'

% Abuse contact for 'AS15395' is 'abuse@rackspace.com'

aut-num:        AS15395
as-name:        RACKSPACE-LON
org:            ORG-RA33-RIPE
import:         from AS702 accept ANY
import:         from AS1239 accept ANY
import:         from AS15570 accept ANY
import:         from AS21731 accept ANY
import:         from AS786 accept AS-JANETPLUS
import:         from AS1257 accept AS-SWIPNET
import:         from AS2529 accept AS-DEMON
import:         from AS2818 accept AS-BBC
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3246 accept AS-TELEONEEUROPE
import:         from AS3291 accept AS-PSINETEU
import:         from AS3491 accept AS-CAIS
import:         from AS4589 accept AS-EASYNET
import:         from AS5089 accept AS-NTLI
import:         from AS5390 accept AS-EURONETNL
import:         from AS5459 accept AS-LINX
import:         from AS5462 accept AS-CABLEINET
import:         from AS5588 accept AS-GTS-CE
import:         from AS5604 accept AS-FREEDOMTOSURF
import:         from AS6320 accept AS-TELECOMPLETE
import:         from AS6774 accept AS-BELBONETOPEERS
import:         from AS6939 accept AS-HURRICANE
import:         from AS8001 accept AS-NAC
import:         from AS8068 accept AS-MICROSOFTEU
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8426 accept AS-CLARANET
import:         from AS8546 accept AS-YOURCOMMS
import:         from AS8657 accept AS-CPRM
import:         from AS9044 accept AS-SOLNET
import:         from AS9191 accept AS-NEWNET
import:         from AS12513 accept AS-ECLIPSE
import:         from AS12832 accept AS-LYCOSEU
import:         from AS13184 accept AS-HANSENET
import:         from AS15169 accept AS-GOOGLE
import:         from AS15412 accept AS-FLAGP
import:         from AS15444 accept AS-NETSERVICES
import:         from AS15635 accept AS-YAHOOEU
import:         from AS15988 accept AS-AKHTERNET
import:         from AS20500 accept AS-GRIFFIN
import:         from AS20547 accept AS-UKS
import:         from AS20676 accept AS-QSC
import:         from AS20940 accept AS-AKAMAI
import:         from AS20976 accept AS-HOTLINKS
import:         from AS21099 accept AS-BARRYSWORLD-LINX
export:         to AS702 announce AS15395
export:         to AS1239 announce AS15395
export:         to AS15570 announce AS15395
export:         to AS21731 announce AS15395
export:         to AS786 announce AS15395
export:         to AS1257 announce AS15395
export:         to AS2529 announce AS15395
export:         to AS2818 announce AS15395
export:         to AS3209 announce AS15395
export:         to AS3246 announce AS15395
export:         to AS3291 announce AS15395
export:         to AS3491 announce AS15395
export:         to AS4589 announce AS15395
export:         to AS5089 announce AS15395
export:         to AS5390 announce AS15395
export:         to AS5459 announce AS15395
export:         to AS5462 announce AS15395
export:         to AS5588 announce AS15395
export:         to AS5604 announce AS15395
export:         to AS6320 announce AS15395
export:         to AS6774 announce AS15395
export:         to AS6939 announce AS15395
export:         to AS8001 announce AS15395
export:         to AS8068 announce AS15395
export:         to AS8422 announce AS15395
export:         to AS8426 announce AS15395
export:         to AS8546 announce AS15395
export:         to AS8657 announce AS15395
export:         to AS9044 announce AS15395
export:         to AS9191 announce AS15395
export:         to AS12513 announce AS15395
export:         to AS12832 announce AS15395
export:         to AS13184 announce AS15395
export:         to AS15169 announce AS15395
export:         to AS15412 announce AS15395
export:         to AS15444 announce AS15395
export:         to AS15635 announce AS15395
export:         to AS15988 announce AS15395
export:         to AS20500 announce AS15395
export:         to AS20547 announce AS15395
export:         to AS20676 announce AS15395
export:         to AS20940 announce AS15395
export:         to AS20976 announce AS15395
export:         to AS21099 announce AS15395
admin-c:        IA247-RIPE
tech-c:         IA247-RIPE
status:         ASSIGNED
