
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6306
ASName:         LACNIC-6306
ASHandle:       AS6306
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/6306

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:06:47 (-03 -03:00)

aut-num:     AS6306
owner:       TELEFONICA VENEZOLANA, C.A.
ownerid:     VE-TCCA-LACNIC
responsible: TELEFONICA VENEZOLANA
address:     Av. Francisco de Miranda, CC El Parque Piso 15, --, Los Palos Grandes Edf. de Telefonica
address:     1070 - Caracas - DF
country:     VE
phone:       +58  2129192024 [0000]
owner-c:     IAV6
routing-c:   EDA116
abuse-c:     ATV10
created:     19960229
changed:     20250604

nic-hdl:     IAV6
person:      IP Address Venezuela
e-mail:      ip.address.ve@telefonica.com
address:     Av. Francisco de Miranda CC El Parque Piso 15, --, Los Palos Grandes Edf. de Tele
address:     1070 - Caracas - DF
country:     VE
phone:       +58  2122008943 [28943]
created:     20230404
changed:     20230404

nic-hdl:     EDA116
person:      EDISON ACOSTA
e-mail:      edison.acosta@telefonica.com
address:     AV FRANCISCO DE MIRANDA, 53, 
address:     1060 - CARACAS - CARACAS
country:     VE
phone:       +58  4143199953
created:     20250326
changed:     20250326

nic-hdl:     ATV10
person:      Abuse Telefonica Venezuela
e-mail:      abuse.ve@telefonica.com
address:     Av. Francisco de Miranda, --, Torre Canaima, Piso 15
address:     1060 - Caracas - DF
country:     VE
phone:       +58  2122008943 [0000]
created:     20230404
changed:     20230404

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          161.140.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 16
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.140.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.212.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 16
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.212.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.234.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 16
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          161.255.0.0/16
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 16
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.20.0.0/14
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 14
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.20.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.21.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.44.0.0/14
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 14
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.44.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.45.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.180.0.0/14
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 14
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.182.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.183.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.184.0.0/14
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 14
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.184.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.185.128.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 17
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.0.0/17
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.4.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 24
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.8.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.24.12.0/22
descr:          LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
origin:         AS6306
remarks:        LACNIC generated route for TELEFONICA VENEZOLANA, C.A.
remarks:        maxLength 22
mnt-by:         MNT-VE-TCCA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
