
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12218
ASName:         AMERICAN-INSTITUTES-FOR-RESEARCH
ASHandle:       AS12218
RegDate:        2007-06-04
Updated:        2013-10-23
Comment:        http://www.air.org/    
Ref:            https://rdap.arin.net/registry/autnum/12218


OrgName:        American Institutes for Research
OrgId:          AIRIBS
Address:        1400 Crystal Drive, 10th Floor
City:           Arlington
StateProv:      VA
PostalCode:     22202
Country:        US
RegDate:        2006-09-07
Updated:        2022-08-03
Ref:            https://rdap.arin.net/registry/entity/AIRIBS


OrgNOCHandle: WEBAD27-ARIN
OrgNOCName:   webadmin
OrgNOCPhone:  +1-202-403-5555 
OrgNOCEmail:  wallen@air.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/WEBAD27-ARIN

OrgAbuseHandle: WEBAD27-ARIN
OrgAbuseName:   webadmin
OrgAbusePhone:  +1-202-403-5555 
OrgAbuseEmail:  wallen@air.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBAD27-ARIN

OrgTechHandle: WEBAD27-ARIN
OrgTechName:   webadmin
OrgTechPhone:  +1-202-403-5555 
OrgTechEmail:  wallen@air.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBAD27-ARIN

RNOCHandle: WEBAD27-ARIN
RNOCName:   webadmin
RNOCPhone:  +1-202-403-5555 
RNOCEmail:  wallen@air.org
RNOCRef:    https://rdap.arin.net/registry/entity/WEBAD27-ARIN

RAbuseHandle: WEBAD27-ARIN
RAbuseName:   webadmin
RAbusePhone:  +1-202-403-5555 
RAbuseEmail:  wallen@air.org
RAbuseRef:    https://rdap.arin.net/registry/entity/WEBAD27-ARIN

RTechHandle: WEBAD27-ARIN
RTechName:   webadmin
RTechPhone:  +1-202-403-5555 
RTechEmail:  wallen@air.org
RTechRef:    https://rdap.arin.net/registry/entity/WEBAD27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


