
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6416
ASName:         NOVELL-AS
ASHandle:       AS6416
RegDate:        1996-04-08
Updated:        2023-06-28    
Ref:            https://rdap.arin.net/registry/autnum/6416


OrgName:        Micro Focus
OrgId:          MFU-8-Z
Address:        4555 Great America Parkway
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2018-07-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MFU-8-Z


OrgAbuseHandle: INT1-ARIN
OrgAbuseName:   IT Network Team
OrgAbusePhone:  +1-713-548-1700 
OrgAbuseEmail:  itnetwork@attachmate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgNOCHandle: INT1-ARIN
OrgNOCName:   IT Network Team
OrgNOCPhone:  +1-713-548-1700 
OrgNOCEmail:  itnetwork@attachmate.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgTechHandle: INT1-ARIN
OrgTechName:   IT Network Team
OrgTechPhone:  +1-713-548-1700 
OrgTechEmail:  itnetwork@attachmate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


