
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3761
ASName:         UTOPIA-FIBER-IT
ASHandle:       AS3761
RegDate:        2025-01-21
Updated:        2025-01-21    
Ref:            https://rdap.arin.net/registry/autnum/3761


OrgName:        UTOPIA
OrgId:          UTAHT
Address:        5858 S 900 E
City:           Murray
StateProv:      UT
PostalCode:     84121
Country:        US
RegDate:        2009-12-17
Updated:        2024-11-25
Comment:        http://www.utopiafiber.com
Comment:        Geofeed https://www.utopiafiber.com/geo/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/UTAHT


OrgNOCHandle: NOC11250-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-801-613-3820 
OrgNOCEmail:  noc@utopiafiber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11250-ARIN

OrgAbuseHandle: NOC11250-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-801-613-3820 
OrgAbuseEmail:  noc@utopiafiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11250-ARIN

OrgTechHandle: NETEN38-ARIN
OrgTechName:   NetEng
OrgTechPhone:  +1-801-613-3800 
OrgTechEmail:  engineering@utopiafiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.120.95.0/24
origin:         AS3761
descr:          UTOPIA IT Systems
admin-c:        MEYER701-ARIN
tech-c:         NETEN38-ARIN
mnt-by:         MNT-UTAHT
remarks:        This object is automatically managed by ARIN
created:        2025-01-21T17:36:37Z
last-modified:  2025-01-21T17:40:19Z
source:         ARIN
rpki-ov-state:  valid

route:          192.81.180.0/23
origin:         AS3761
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200331  #20:57:44Z
source:         RADB
last-modified:  2023-11-13T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.180.0/24
origin:         AS3761
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200325  #22:00:53Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


