
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14831
ASName:         CAMERON-COUNTY-TX
ASHandle:       AS14831
RegDate:        2023-08-10
Updated:        2023-08-10    
Ref:            https://rdap.arin.net/registry/autnum/14831


OrgName:        Cameron County
OrgId:          CC-4446
Address:        835 E. Levee St.
City:           Brownsville
StateProv:      TX
PostalCode:     78520
Country:        US
RegDate:        2023-02-21
Updated:        2023-05-10
Ref:            https://rdap.arin.net/registry/entity/CC-4446


OrgAbuseHandle: SALDA157-ARIN
OrgAbuseName:   Saldana, Juan 
OrgAbusePhone:  +1-956-544-0818 
OrgAbuseEmail:  juan.saldana@co.cameron.tx.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SALDA157-ARIN

OrgTechHandle: SALDA157-ARIN
OrgTechName:   Saldana, Juan 
OrgTechPhone:  +1-956-544-0818 
OrgTechEmail:  juan.saldana@co.cameron.tx.us
OrgTechRef:    https://rdap.arin.net/registry/entity/SALDA157-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


