
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19796
ASName:         SHUBERT
ASHandle:       AS19796
RegDate:        2001-02-14
Updated:        2016-04-13    
Ref:            https://rdap.arin.net/registry/autnum/19796


OrgName:        Shubert Organization, Inc.
OrgId:          SHUBER-1
Address:        201 Rock Rd
City:           Glen Rock
StateProv:      NJ
PostalCode:     07452
Country:        US
RegDate:        2001-04-10
Updated:        2020-05-11
Ref:            https://rdap.arin.net/registry/entity/SHUBER-1


OrgAbuseHandle: NAIKJ-ARIN
OrgAbuseName:   Naik, Jay 
OrgAbusePhone:  +1-201-206-9411 
OrgAbuseEmail:  jayn@shubertorg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAIKJ-ARIN

OrgTechHandle: NAIKJ-ARIN
OrgTechName:   Naik, Jay 
OrgTechPhone:  +1-201-206-9411 
OrgTechEmail:  jayn@shubertorg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAIKJ-ARIN

RNOCHandle: NAIKJ-ARIN
RNOCName:   Naik, Jay 
RNOCPhone:  +1-201-206-9411 
RNOCEmail:  jayn@shubertorg.com
RNOCRef:    https://rdap.arin.net/registry/entity/NAIKJ-ARIN

RAbuseHandle: NAIKJ-ARIN
RAbuseName:   Naik, Jay 
RAbusePhone:  +1-201-206-9411 
RAbuseEmail:  jayn@shubertorg.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NAIKJ-ARIN

RTechHandle: NAIKJ-ARIN
RTechName:   Naik, Jay 
RTechPhone:  +1-201-206-9411 
RTechEmail:  jayn@shubertorg.com
RTechRef:    https://rdap.arin.net/registry/entity/NAIKJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.246.209.0/24
descr:          RR-RC-SHUBERT ORG SHUBERT THEATER-NYC
origin:         AS19796
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-03-29T16:40:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.210.0/24
descr:          Proxy Registration for Shubert Organization by Digital Realty
origin:         AS19796
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20180404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.215.0/24
descr:          Shubert Organization, Inc.
origin:         AS19796
mnt-by:         MAINT-RAINBOW
changed:        engineering@gigstreem.com 20230404
source:         NTTCOM
last-modified:  2023-04-05T02:31:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.215.0/24
descr:          RR-RC-The Shubert Organization-Hackensack
origin:         AS19796
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.217.0/24
descr:          RR-RC-SHUBERT ORG-SHUBERT THEATRE NY-NYC
origin:         AS19796
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200521  #05:57:45Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.246.222.0/24
descr:          Proxy Registration for Shubert Organization by Digital Realty
origin:         AS19796
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20180404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


