
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11126
ASName:         CARLE-ASN
ASHandle:       AS11126
RegDate:        1998-04-17
Updated:        2019-01-25    
Ref:            https://rdap.arin.net/registry/autnum/11126


OrgName:        Carle Clinic Association
OrgId:          CCA-7
Address:        611 W. Park ST
City:           Urbana
StateProv:      IL
PostalCode:     61801
Country:        US
RegDate:        1994-07-29
Updated:        2017-01-17
Ref:            https://rdap.arin.net/registry/entity/CCA-7


OrgAbuseHandle: DB96-ARIN
OrgAbuseName:   Buttry, Doug 
OrgAbusePhone:  +1-217-902-5050 
OrgAbuseEmail:  Doug.Buttry@carle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DB96-ARIN

OrgTechHandle: NETWO469-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-217-383-2300 
OrgTechEmail:  network.eng@carle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO469-ARIN

OrgTechHandle: DB96-ARIN
OrgTechName:   Buttry, Doug 
OrgTechPhone:  +1-217-902-5050 
OrgTechEmail:  Doug.Buttry@carle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DB96-ARIN

OrgAbuseHandle: NETWO469-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-217-383-2300 
OrgAbuseEmail:  network.eng@carle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO469-ARIN

RTechHandle: NETWO469-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-217-383-2300 
RTechEmail:  network.eng@carle.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO469-ARIN

RTechHandle: DB96-ARIN
RTechName:   Buttry, Doug 
RTechPhone:  +1-217-902-5050 
RTechEmail:  Doug.Buttry@carle.com
RTechRef:    https://rdap.arin.net/registry/entity/DB96-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.104.139.0/24
origin:         AS11126
descr:          Carle Clinic Association
mnt-by:         MAINT-BLUEBIRD
changed:        ted.swortwood@bluebirdnetwork.com 20250108 # 20:34 GMT
source:         RADB
last-modified:  2025-01-08T20:34:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.139.0/24
origin:         AS11126
descr:          Carle Health Mattoon Data Center Route
admin-c:        SEH11-ARIN
tech-c:         SEH11-ARIN
mnt-by:         MNT-AHHC-16
created:        2023-02-03T23:07:04Z
last-modified:  2023-02-03T23:07:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.82.0/23
origin:         AS11126
descr:          Carle Clinic Association
mnt-by:         MAINT-BLUEBIRD
changed:        ted.swortwood@bluebirdnetwork.com 20250108 # 20:30 GMT
source:         RADB
last-modified:  2025-01-08T20:30:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.120.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11126
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.120.0/22
origin:         AS11126
descr:          Carle Clinic Association
mnt-by:         MAINT-BLUEBIRD
changed:        ted.swortwood@bluebirdnetwork.com 20250108 # 20:26 GMT
source:         RADB
last-modified:  2025-01-08T20:26:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


