
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10817
ASName:         GACONNECT
ASHandle:       AS10817
RegDate:        1997-12-05
Updated:        1997-12-05    
Ref:            https://rdap.arin.net/registry/autnum/10817


OrgName:        Georgia Connection.net
OrgId:          GEORGI-20
Address:        26 Roswell St.
City:           Alpharetta
StateProv:      GA
PostalCode:     30004
Country:        US
RegDate:        1997-12-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GEORGI-20


OrgTechHandle: KB3662-ARIN
OrgTechName:   Berns, Keith 
OrgTechPhone:  +1-770-475-5557 
OrgTechEmail:  keith@robotics.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KB3662-ARIN

OrgAbuseHandle: KB3662-ARIN
OrgAbuseName:   Berns, Keith 
OrgAbusePhone:  +1-770-475-5557 
OrgAbuseEmail:  keith@robotics.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KB3662-ARIN

RTechHandle: KB3662-ARIN
RTechName:   Berns, Keith 
RTechPhone:  +1-770-475-5557 
RTechEmail:  keith@robotics.net
RTechRef:    https://rdap.arin.net/registry/entity/KB3662-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


