
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21520
ASName:         LACNIC-21520
ASHandle:       AS21520
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/21520

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 12:03:52 (-03 -03:00)

aut-num:     AS21520
owner:       Instituto Tecnologico Autonomo de Mexico(ITAM)
ownerid:     MX-ITAM-LACNIC
responsible: Monica Arrieta
address:     Río Hondo, 1, Progreso Tizapán
address:     01080 - México - CX
country:     MX
phone:       +52 55 56284137
owner-c:     UFR
routing-c:   UFR
abuse-c:     UFR
created:     20010515
changed:     20040315

nic-hdl:     UFR
person:      Uciel Fragoso
e-mail:      uciel@itam.mx
address:     Río Hondo, 1, Col Progreso Tizapan
address:     01080 - Mexico - CX
country:     MX
phone:       +52  5537179780
created:     20040331
changed:     20210922

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.205.0.0/16
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.36.0/22
origin:         AS21520
descr:          Instituto Tecnologico Autonomo de Mexico(ITAM)
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20230809
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.40.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.48.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.64.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.68.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.72.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.84.0/24
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.104.0/22
descr:          Forced Object Correction
origin:         AS21520
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.112.0/22
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.120.0/24
descr:          Customer Bestel
origin:         AS21520
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.205.124.0/22
descr:          Proxy-registered route object
origin:         AS21520
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20081223
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

