
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14474
ASName:         AP-ASN-01
ASHandle:       AS14474
RegDate:        2024-10-16
Updated:        2024-10-16    
Ref:            https://rdap.arin.net/registry/autnum/14474


OrgName:        AlixPartners, LLP
OrgId:          AL-3097
Address:        2000 Town Center
Address:        Suite 2400
City:           SOUTHFIELD
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2024-09-25
Updated:        2024-10-11
Ref:            https://rdap.arin.net/registry/entity/AL-3097


OrgTechHandle: NETWO10123-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-248-631-6723 
OrgTechEmail:  it-networkservices@alixpartners.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10123-ARIN

OrgAbuseHandle: NETWO10123-ARIN
OrgAbuseName:   Network
OrgAbusePhone:  +1-248-631-6723 
OrgAbuseEmail:  it-networkservices@alixpartners.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10123-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.30.223.0/24
descr:          Proxy entry for Parish Communications
origin:         AS14474
mnt-by:         MAINT-CHTR-WD
changed:        kyle.edwards@charter.com 20170501  #17:40:05Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


