% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18117'

% Abuse contact for 'AS18117' is 'au.solutions.networkservicesop@global.ntt'

aut-num:        AS18117
as-name:        NTTIP-AS-AP
descr:          NTT Australia Solutions Pty Ltd
country:        AU
org:            ORG-NAPL3-AP
admin-c:        BL923-AP
tech-c:         BL923-AP
abuse-c:        AN735-AP
mnt-lower:      MAINT-AU-NTT
mnt-routes:     MAINT-AU-NTT
mnt-by:         APNIC-HM
mnt-irt:        IRT-NTT-AU
last-modified:  2024-01-30T07:13:49Z
source:         APNIC

irt:            IRT-NTT-AU
address:        Level 3, Tower 3, Darling Park, 201 Sussex St
address:        Sydney, NSW 2000
e-mail:         au.solutions.networkservicesop@global.ntt
abuse-mailbox:  au.solutions.networkservicesop@global.ntt
admin-c:        BL923-AP
tech-c:         BL923-AP
auth:           # Filtered
remarks:        au.solutions.networkservicesop@global.ntt was validated on 2025-05-14
mnt-by:         MAINT-AU-NTT
last-modified:  2025-05-14T00:30:19Z
source:         APNIC

organisation:   ORG-NAPL3-AP
org-name:       NTT Australia Solutions Pty Ltd
org-type:       LIR
country:        AU
address:        Level 3, Tower 3, Darling Park, 201 Sussex Street
phone:          +61-28915-8900
fax-no:         +61-29251-5749
e-mail:         au.solutions.networkservicesop@global.ntt
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE NTTAU
country:        ZZ
address:        Level 3, Tower 3, Darling Park, 201 Sussex St
address:        Sydney, NSW 2000
phone:          +000000000
e-mail:         au.solutions.networkservicesop@global.ntt
admin-c:        BL923-AP
tech-c:         BL923-AP
nic-hdl:        AN735-AP
remarks:        Generated from irt object IRT-NTT-AU
remarks:        au.solutions.networkservicesop@global.ntt was validated on 2025-05-14
abuse-mailbox:  au.solutions.networkservicesop@global.ntt
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-14T00:30:42Z
source:         APNIC

person:         Binh Lam
nic-hdl:        BL923-AP
e-mail:         binh.lam@global.ntt
address:        Level 3, Tower 3, Darling Park, 201 Sussex Street
address:        Sydney, NSW 2000
phone:          +61-2-8915-8986
country:        AU
mnt-by:         MAINT-AU-NTT
last-modified:  2020-06-10T23:59:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.112.188.0/24
descr:          Innessco
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20180525  #05:09:12Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.112.188.0/24
origin:         AS18117
descr:          THE TRUSTEE FOR SENTELLA DISCRETIONARY TRUST & THE TRUSTEE FOR THE COX FAMILY TRUST
                Suite 501, 32 York St
mnt-by:         MAINT-INNESSCO-AU
last-modified:  2019-04-10T03:41:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.112.188.0/25
descr:          Innessco
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20180524  #02:19:19Z
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.127.64.0/19
descr:          Harbour MSP Pty Ltd
tech-c:         HM20-AP
origin:         AS18117
mnt-by:         MAINT-AS18117
changed:        irr@harbourmsp.com 20070917
source:         RADB
last-modified:  2023-11-13T16:17:47Z
rpki-ov-state:  valid

route:          118.127.64.0/19
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.64.0/20
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.127.64.0/21
origin:         AS18117
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-02-13T03:28:21Z
source:         APNIC
rpki-ov-state:  valid

