
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19504
ASName:         WTCC
ASHandle:       AS19504
RegDate:        2001-01-11
Updated:        2015-03-04    
Ref:            https://rdap.arin.net/registry/autnum/19504


OrgName:        WTC Communications, Inc.
OrgId:          WTCC
Address:        1009 Lincoln Ave
City:           Wamego
StateProv:      KS
PostalCode:     66547
Country:        US
RegDate:        2001-01-08
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/WTCC


OrgNOCHandle: HOSTM2011-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-785-456-1000 
OrgNOCEmail:  hostmaster@wtcks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM2011-ARIN

OrgTechHandle: HOSTM2011-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-785-456-1000 
OrgTechEmail:  hostmaster@wtcks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2011-ARIN

OrgAbuseHandle: HOSTM2011-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-785-456-1000 
OrgAbuseEmail:  hostmaster@wtcks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2011-ARIN

RNOCHandle: HATFI18-ARIN
RNOCName:   Hatfield, Dustin 
RNOCPhone:  +1-785-456-1000 
RNOCEmail:  dhatfield@wtcks.com
RNOCRef:    https://rdap.arin.net/registry/entity/HATFI18-ARIN

RTechHandle: HATFI18-ARIN
RTechName:   Hatfield, Dustin 
RTechPhone:  +1-785-456-1000 
RTechEmail:  dhatfield@wtcks.com
RTechRef:    https://rdap.arin.net/registry/entity/HATFI18-ARIN

RAbuseHandle: HATFI18-ARIN
RAbuseName:   Hatfield, Dustin 
RAbusePhone:  +1-785-456-1000 
RAbuseEmail:  dhatfield@wtcks.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HATFI18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.6.112.0/20
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:30:16Z
last-modified:  2020-06-15T16:30:16Z
descr:          MNT-WTCC route 064.006.112.000/20 AS19504
rpki-ov-state:  valid

route:          64.6.112.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:30:35Z
last-modified:  2020-06-15T16:30:35Z
descr:          MNT-WTCC route 064.006.112.000/21 AS19504
rpki-ov-state:  valid

route:          64.6.120.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:31:19Z
last-modified:  2020-06-15T16:31:19Z
descr:          MNT-WTCC route 064.006.120.000/21 AS19504
rpki-ov-state:  valid

route:          64.6.120.0/22
origin:         AS19504
descr:          MNT-WTCC route 064.006.120.000/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2021-10-21T13:16:01Z
last-modified:  2021-10-21T13:16:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.6.128.0/20
origin:         AS19504
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket HD0000027662705
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-01-05T18:17:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.112.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:31:53Z
last-modified:  2020-06-15T16:31:53Z
descr:          MNT-WTCC route 066.109.112.000/21 AS19504
rpki-ov-state:  valid

route:          66.109.112.0/22
origin:         AS19504
descr:          MNT-WTCC route 066.109.112.000/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2021-10-21T13:19:39Z
last-modified:  2021-10-21T13:19:39Z
source:         ARIN
rpki-ov-state:  valid

route:          66.109.116.0/22
origin:         AS19504
descr:          MNT-WTCC route 066.109.116.000/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2021-10-21T13:20:33Z
last-modified:  2021-10-21T13:20:33Z
source:         ARIN
rpki-ov-state:  valid

route:          68.171.176.0/20
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:33:09Z
last-modified:  2020-06-15T16:33:09Z
descr:          MNT-WTCC route 068.171.176.000/20 AS19504
rpki-ov-state:  valid

route:          68.171.176.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:33:25Z
last-modified:  2020-06-15T16:33:25Z
descr:          MNT-WTCC route 068.171.176.000/21 AS19504
rpki-ov-state:  valid

route:          68.171.184.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-06-15T16:33:47Z
last-modified:  2020-06-15T16:33:47Z
descr:          MNT-WTCC route 068.171.184.000/21 AS19504
rpki-ov-state:  valid

route:          104.200.208.0/21
origin:         AS19504
mnt-by:         MNT-WTCC
tech-c:         HOSTM2011-ARIN
admin-c:        HATFI18-ARIN
source:         ARIN
created:        2020-08-04T18:56:14Z
last-modified:  2020-08-04T18:56:14Z
descr:          MNT-WTCC route 104.200.208.000/21 AS19504
rpki-ov-state:  valid

route:          104.200.208.0/22
origin:         AS19504
descr:          MNT-WTCC route 104.200.208.0/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-15T15:11:32Z
last-modified:  2023-02-15T15:11:32Z
source:         ARIN
rpki-ov-state:  valid

route:          104.200.212.0/22
origin:         AS19504
descr:          MNT-WTCC route 104.200.212.0/22 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2023-02-17T17:00:22Z
last-modified:  2023-02-17T17:00:22Z
source:         ARIN
rpki-ov-state:  valid

route:          104.200.214.0/23
origin:         AS19504
descr:          MNT-WTCC route 104.200.214.0/23 AS19504
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
created:        2021-10-21T13:22:52Z
last-modified:  2021-10-21T13:22:52Z
source:         ARIN
rpki-ov-state:  valid

route:          107.151.48.0/20
origin:         AS19504
descr:          WTC Communications, Inc.
admin-c:        HATFI18-ARIN
tech-c:         HOSTM2011-ARIN
mnt-by:         MNT-WTCC
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T21:00:00Z
last-modified:  2025-05-14T21:00:00Z
source:         ARIN
rpki-ov-state:  valid

route:          107.151.48.0/20
origin:         AS19504
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002154863
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250618 # 06:02 GMT
source:         RADB
last-modified:  2025-06-18T06:02:12Z
rpki-ov-state:  valid

route:          206.168.16.0/20
