% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8894'

% Abuse contact for 'AS8894' is 'global-networking-alerts@nice.com'

aut-num:        AS8894
as-name:        NICE-AS
org:            ORG-MSL10-RIPE
import:         from AS1680 action pref=100; accept ANY
import:         from AS9116 action pref=100; accept ANY
import:         from AS4755 action pref=100; accept ANY
import:         from AS12400 action pref=100; accept ANY
import:         from AS9498 action pref=100; accept ANY
import:         from AS12849 action pref=100; accept ANY
export:         to AS1680 announce AS8894
export:         to AS12849 announce AS8894
export:         to AS12400 announce AS8894
export:         to AS4755 announce AS8894
export:         to AS9116 announce AS8894
export:         to AS9498 announce AS8894
admin-c:        SH5770-RIPE
tech-c:         SH5770-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         nice-mnt
created:        2001-10-19T05:19:19Z
last-modified:  2020-07-01T09:18:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-NL5-RIPE

organisation:   ORG-MSL10-RIPE
org-name:       Nice LTD
country:        IL
org-type:       OTHER
address:        22 Zarhin Street POB 690 Raanana 4310602 Israel
abuse-c:        AR19914-RIPE
mnt-ref:        NV-MNT-RIPE
mnt-by:         NV-MNT-RIPE
created:        2009-12-20T11:04:36Z
last-modified:  2023-09-06T13:08:36Z
source:         RIPE # Filtered

person:         Shahar Hershkovich
address:        22 Zarhin Street POB 690 Ra'anana 4310602 Israel
phone:          +972-54-5442101
mnt-by:         NV-MNT-RIPE
nic-hdl:        SH5770-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2019-07-08T14:20:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.114.148.0/22
descr:          NICE-BLOCK1-NET
descr:          Nice Ltd.
descr:          Raanana - Israel
origin:         AS8894
notify:         GlobalMIS&Operations-IT-NetworkandCyber@nice.com
mnt-by:         AS8894-MNT
created:        2001-10-19T05:19:20Z
last-modified:  2021-11-25T17:34:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.148.0/24
origin:         AS8894
mnt-by:         nice-mnt
mnt-by:         AS8894-MNT
mnt-by:         AN22222-mnt
created:        2021-11-26T13:41:25Z
last-modified:  2021-11-26T13:56:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.149.0/24
origin:         AS8894
mnt-by:         nice-mnt
mnt-by:         AS8894-MNT
created:        2021-11-26T13:41:57Z
last-modified:  2021-11-26T13:41:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.150.0/24
origin:         AS8894
mnt-by:         nice-mnt
mnt-by:         AS8894-MNT
created:        2021-11-26T13:42:22Z
last-modified:  2021-11-26T13:42:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.151.0/24
origin:         AS8894
mnt-by:         nice-mnt
mnt-by:         AS8894-MNT
created:        2021-11-26T13:43:08Z
last-modified:  2021-11-26T13:43:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


