% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10102'

% Abuse contact for 'AS10102' is 'legal@1asiacom.com'

aut-num:        AS10102
as-name:        SG-1ASIACOM-AS-AP
descr:          1Asia Communication Pte Ltd
descr:          151 Chin Swee Road
descr:          14-01 Manhattan House
country:        SG
mp-import:      afi any.unicast { from AS-ANY accept ANY AND NOT RS-MARTIANS; } refine { from AS-ANY action pref = 50; accept community.contains(10102:50); from AS-ANY action pref = 30; accept community.contains(10102:70); from AS-ANY action pref = 10; accept community.contains(10102:90); from AS-ANY action pref = 0; accept ANY; } refine afi ipv4.unicast { from AS6453 66.110.0.126 at 103.4.109.254 action pref=10; community.append(10102:11000,10102:11010,10102:11011); accept ANY AND NOT RS-MARTIANS; from AS58682 103.4.108.54 at 103.4.108.53 action community.append(10102:41000,10102:41010,10102:41011); accept AS-58682^24 AND <^AS58682+ AS-58682*$>; from AS58715 103.4.108.62 at 103.4.108.61 action community.append(10102:41000,10102:41010,10102:41011); accept AS-58715^24 AND <^AS58715+ AS-58715*$>; from AS58656 103.4.108.94 at 103.4.108.93 action community.append(10102:41000,10102:41010,10102:41011); accept AS-BDHUB^24 AND <^AS58656+ AS-BDHUB*$>; from AS45326 103.4.108.130 at 103.4.108.129 action community.append(10102:41000,10102:41010,10102:41011); accept AS45326^24 AND <^AS45326+$>; from AS132575 103.4.108.146 at 103.4.108.145 action community.append(10102:41000,10102:41010,10102:41011); accept AS132575^24 AND <^AS132575+$>; from AS58782 103.4.108.134 at 103.4.108.133 action pref=10; community.append(10102:41000,10102:41010,10102:41011); accept AS58782^24 AND <^AS58782+$>; from AS24556 103.4.108.162 at 103.4.108.161 action community.append(10102:41000,10102:41010,10102:41011); accept AS24556^24 AND <^AS24556+$>; from AS58803 103.4.108.174 at 103.4.108.173 action community.append(10102:41000,10102:41010,10102:41011); accept AS-58803^24 AND <^AS58803+ AS-58803*$>; from AS58657 103.4.108.178 at 103.4.108.177 action community.append(10102:41000,10102:41010,10102:41011); accept AS58657^24 AND <^AS58657+$>; from AS132306 103.4.108.182 at 103.4.108.181 action community.append(10102:41000,10102:41010,10102:41011); accept AS132306^24 AND <^AS132306+$>; from AS38071 103.4.108
.186 at 103.4.108.185 action community.append(10102:41000,10102:41010,10102:41011); accept AS38071:AS-CUSTOMERS^24 AND <^AS38071+ AS38071:AS-CUSTOMERS*$>; from AS132582 103.4.108.218 at 103.4.108.217 action community.append(10102:41000,10102:41010,10102:41011); accept AS132582^24 AND <^AS132582+$>; from AS38744 103.4.108.222 at 103.4.108.221 action community.append(10102:41000,10102:41010,10102:41011); accept AS38744^24 AND <^AS38744+$>; from AS38071 103.4.109.34 at 103.4.109.33 action pref=10; community.append(10102:41000,10102:41010,10102:41011); accept AS38071:AS-CUSTOMERS^24 AND <^AS38071+ AS38071:AS-CUSTOMERS*$>; from AS58672 103.4.109.46 at 103.4.109.45 action community.append(10102:41000,10102:41010,10102:41011); accept AS-Maxnet^24 AND <^AS58672+ AS-Maxnet*$>; from AS58670 103.4.109.50 at 103.4.109.49 action community.append(10102:41000,10102:41010,10102:41011); accept AS58670^24 AND <^AS58670+$>; from AS58629 103.4.109.62 at 103.4.109.61 action community.append(10102:41000,10102:41010,10102:41011); accept AS58629:AS-CUSTOMERS^24 AND <^AS58629+ AS58629:AS-CUSTOMERS*$>; from AS58691 103.4.109.78 at 103.4.109.77 action community.append(10102:41000,10102:41010,10102:41011); accept AS-SET-DELTA^24 AND <^AS58691+ AS-SET-DELTA*$>; from AS58691 103.4.109.82 at 103.4.109.81 action pref=10; community.append(10102:41000,10102:41010,10102:41011); accept AS-SET-DELTA^24 AND <^AS58691+ AS-SET-DELTA*$>; from AS58657 103.4.109.94 at 103.4.109.93 action pref=10; community.append(10102:41000,10102:41010,10102:41011); accept AS58657^24 AND <^AS58657+$>; from AS24323 103.4.109.134 at 103.4.109.133 action community.append(10102:41000,10102:41010,10102:41011); accept AS24323^24 AND <^AS24323+$>; from AS58782 103.4.109.142 at 103.4.109.141 action community.append(10102:41000,10102:41010,10102:41011); accept AS58782^24 AND <^AS58782+$>; from AS38031 103.4.109.158 at 103.4.109.157 action community.append(10102:41000,10102:41010,10102:41011); accept AS38031^24 AND <^AS38031+$>; fro
