
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14292
ASName:         CSC-VISA
ASHandle:       AS14292
RegDate:        2010-02-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14292


OrgName:        CSC Consular Services Inc.
OrgId:          CSCCO-3
Address:        6100 Neil Road, Suite 500
City:           Reno
StateProv:      NV
PostalCode:     89511
Country:        US
RegDate:        2009-11-16
Updated:        2023-07-31
Ref:            https://rdap.arin.net/registry/entity/CSCCO-3


OrgAbuseHandle: GDIT-ARIN
OrgAbuseName:   General Dynamics Information Technology, Inc
OrgAbusePhone:  +1-301-787-6652 
OrgAbuseEmail:  abranson@visaops.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GDIT-ARIN

OrgTechHandle: GDIT-ARIN
OrgTechName:   General Dynamics Information Technology, Inc
OrgTechPhone:  +1-301-787-6652 
OrgTechEmail:  abranson@visaops.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GDIT-ARIN

RTechHandle: NETWO3564-ARIN
RTechName:   Network Operations
RTechPhone:  +1-301-787-6652 
RTechEmail:  support@visaops.net
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3564-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.123.52.0/22
origin:         AS14292
descr:          CSRA GDIT
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20190530  #14:42:12Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.52.0/24
descr:          PNAP-CHG
origin:         AS14292
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100429
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.53.0/24
origin:         AS14292
descr:          CSRA GDIT
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20190530  #15:24:29Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.54.0/23
descr:          PNAP-WDC002
origin:         AS14292
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20111218
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.54.0/24
descr:          PNAP-CHG
origin:         AS14292
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100429
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.55.0/24
origin:         AS14292
descr:          CSRA GDIT
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20190530  #15:25:52Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


