
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3490
ASName:         CDINET
ASHandle:       AS3490
RegDate:        1994-03-21
Updated:        1994-03-21    
Ref:            https://rdap.arin.net/registry/autnum/3490


OrgName:        Communications Development, Inc.
OrgId:          COMMUN-1
Address:        International Square, Suite 1075
Address:        1825 Eye St., NW
City:           Washington
StateProv:      DC
PostalCode:     20006
Country:        US
RegDate:        1994-02-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/COMMUN-1


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AMH2-ARIN
RTechName:   Hodson, Andrea M.
RTechPhone:  +1-202-775-2183 
RTechEmail:  ahodson@cdinet.com
RTechRef:    https://rdap.arin.net/registry/entity/AMH2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


