
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3754 - 3756
ASName:         NYSERNET3-AS
ASHandle:       AS3754
RegDate:        1994-08-08
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3754


OrgName:        NYSERNet
OrgId:          NYSR-Z
Address:        100 South Salina Street
Address:        Suite 300
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2022-08-17
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/NYSR-Z


OrgTechHandle: ZN56-ARIN
OrgTechName:   NYSERNet NOC
OrgTechPhone:  +1-315-413-0345 
OrgTechEmail:  noc@nysernet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN

OrgAbuseHandle: NYSER-ARIN
OrgAbuseName:   NYSERNet Abuse
OrgAbusePhone:  +1-315-413-0345 
OrgAbuseEmail:  abuse@nysernet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYSER-ARIN

RTechHandle: ZN56-ARIN
RTechName:   NYSERNet NOC
RTechPhone:  +1-315-413-0345 
RTechEmail:  noc@nysernet.org
RTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.85.0.0/16
descr:          Rockefeller University via Syracuse
origin:         AS3755
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20121103  #04:10:06Z
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.238.240.0/20
origin:         AS3755
descr:          Proxy registration for SUNY Geneseo
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         coloccia@geneseo.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20210524  #19:41:06Z
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.173.0/24
origin:         AS3755
descr:          NYSERNet Syracuse
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190705  #20:50:54Z
source:         RADB
last-modified:  2023-11-13T15:56:42Z
rpki-ov-state:  valid

route:          199.109.64.0/24
origin:         AS3755
descr:          NYSERNet Syracuse - GENI
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190705  #20:29:26Z
source:         RADB
last-modified:  2023-11-13T15:56:42Z
rpki-ov-state:  valid

route:          199.109.84.0/24
origin:         AS3755
descr:          NYSERNet NYC NRP via ISP
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230601  #18:22:22Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          199.110.240.0/20
descr:          Proxy-registered route object
origin:         AS3755
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          199.110.240.0/20
origin:         AS3755
descr:          NYSERNet Syracuse Data Center
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190710  #12:44:23Z
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  valid

route6:         2620:f:2::/48
descr:          NYSERNet Syracuse Data Center
origin:         AS3755
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20120215  #16:53:03Z
source:         RADB
last-modified:  2023-11-13T15:42:03Z
rpki-ov-state:  valid

route6:         2620:f:6::/48
origin:         AS3755
descr:          NYSERNet NYC NRP via ISP
admin-c:        William Owens
tech-c:         NYSERNet NOC
notify:         noc@nysernet.org
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20230601  #18:25:13Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid


