% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3225'

% Abuse contact for 'AS3225' is 'noc@bonline.com.kw'

aut-num:        AS3225
as-name:        Gulfnet-Kuwait
org:            ORG-GK1-RIPE
admin-c:        AE4453-RIPE
admin-c:        UCC3-RIPE
tech-c:         AE4453-RIPE
tech-c:         UCC3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UCC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-13T06:52:27Z
source:         RIPE # Filtered

organisation:   ORG-GK1-RIPE
org-name:       GULFNET COMMUNICATIONS CO. WLL
country:        KW
org-type:       LIR
address:        Khaled Bin Waled Street
address:        25493
address:        Kuwait 13115
address:        KUWAIT
phone:          +9651828444
fax-no:         +96522655042
admin-c:        UCC3-RIPE
admin-c:        UCC3-RIPE
admin-c:        UCC3-RIPE
abuse-c:        UCC3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UCC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UCC-MNT
created:        2004-04-17T11:36:20Z
last-modified:  2022-06-06T09:59:49Z
source:         RIPE # Filtered

role:           UCC Kuwait Role
address:        P.O.Box 25493
address:        Safat 13115
address:        Kuwait
abuse-mailbox:  noc@bonline.com.kw
admin-c:        AE4453-RIPE
tech-c:         AE4453-RIPE
nic-hdl:        UCC3-RIPE
mnt-by:         UCC-MNT
created:        2006-04-12T08:40:08Z
last-modified:  2023-09-13T06:10:56Z
source:         RIPE # Filtered

person:         Ahmed Elmirghany
address:        P.O Box 27950 Safat 13140 Kuwait
address:        AlQibla Block 3 | Ali Alsalem street, United Building , Kuwait City
address:        Kuwait
phone:          +965 65722652
phone:          +9651828444-3329
nic-hdl:        AE4453-RIPE
mnt-by:         AE4453-MNT
created:        2015-07-01T09:48:57Z
last-modified:  2020-07-19T12:25:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.1.44.0/24
descr:          DIC via EMIX
origin:         AS3225
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130130
source:         RADB
last-modified:  2023-11-13T15:44:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.217.224.0/23
descr:          Zajil via EMIX
origin:         AS3225
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20111222
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.31.64.0/23
descr:          ZAIN via EMIX
origin:         AS3225
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180228
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.116.128.0/21
descr:          ETISALAT-ROUTE
origin:         AS3225
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080110
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.116.136.0/21
descr:          ETISALAT-ROUTE
origin:         AS3225
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20080110
source:         RADB
last-modified:  2023-11-13T15:39:54Z
