
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15277
ASName:         HILLINTL-USMRL1
ASHandle:       AS15277
RegDate:        2008-09-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15277


OrgName:        Hill International, Inc.
OrgId:          HILLI-6
Address:        One Commerce Square
Address:        2005 Market Street, 17th floor
City:           Philadelphia
StateProv:      PA
PostalCode:     19103
Country:        US
RegDate:        2008-08-27
Updated:        2025-03-12
Ref:            https://rdap.arin.net/registry/entity/HILLI-6


OrgAbuseHandle: HOSTM1264-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-609-367-3172 
OrgAbuseEmail:  vincentpastino@hillintl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1264-ARIN

OrgTechHandle: HOSTM1264-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-609-367-3172 
OrgTechEmail:  vincentpastino@hillintl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1264-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.119.222.0/24
descr:          HILL INTERNATIONAL-AS15277(added by MAINT-AS6517)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Reliance Globalcom MAINT-AS6517 -
remarks:        - on behalf of their customer: -
remarks:        - HILL INTERNATIONAL-AS15277 in NJ -
remarks:        ------------------------------------------------
notify:         support@relianceglobalcom.com
mnt-by:         MAINT-AS6517
changed:        scordova@relianceglobalcom.com 20121115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.119.222.0/24
descr:          HILL INTERNATIONAL-AS15277(added by MAINT-AS3257)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Reliance Globalcom MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - HILL INTERNATIONAL-AS15277 in NJ -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        alau@yipes.com 20080920
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.175.0/24
descr:          HILL INTERNATIONAL-AS15277(added by MAINT-AS3257)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Reliance Globalcom MAINT-AS3257 -
remarks:        - on behalf of their customer: -
remarks:        - HILL INTERNATIONAL-AS15277 in NJ -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        scordova@globalcloudxchange.com 20150621
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.175.0/24
descr:          HILL INTERNATIONAL-AS15277(added by MAINT-AS6517)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by -
remarks:        - Reliance Globalcom MAINT-AS6517 -
remarks:        - on behalf of their customer: -
remarks:        - HILL INTERNATIONAL-AS15277 in NJ -
remarks:        ------------------------------------------------
notify:         support@relianceglobalcom.com
mnt-by:         MAINT-AS6517
changed:        scordova@relianceglobalcom.com 20150621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.200.91.0/24
descr:          HILL INTERNATIONAL- AS15277 (added by MAINT-AS6517)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Global Cloud Xchange  MAINT-AS6517           -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL- AS15277 in PHL           -
remarks:        ------------------------------------------------
notify:         support@globalcloudxchange.com
mnt-by:         MAINT-AS6517
changed:        mfitts@globalcloudxchange.com 20150312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.200.91.0/24
descr:          HILL INTERNATIONAL- AS15277 (added by MAINT-AS3257)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Global Cloud Xchange  MAINT-AS3257             -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL- AS15277 in PHL  -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        mfitts@globalcloudxchange.com 20150312
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.22.166.0/24
descr:          HILL INTERNATIONAL -AS15277(added by MAINT-AS3257)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Reliance Globalcom  MAINT-AS3257             -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL -AS15277 in PHL  -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        kpeterson@globalcloudxchange.com 20150316
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.22.166.0/24
descr:          HILL INTERNATIONAL -AS15277(added by MAINT-AS6517)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Reliance Globalcom  MAINT-AS6517             -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL -AS15277 in PHL  -
remarks:        ------------------------------------------------
notify:         activations@globalcloudxchange.com
mnt-by:         MAINT-AS6517
changed:        kpeterson@globalcloudxchange.com 20150316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.207.207.0/24
descr:          HILL INTERNATIONAL -AS15277(added by MAINT-AS6517)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Global Cloud Xchange  MAINT-AS6517             -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL -AS15277 in PHL  -
remarks:        ------------------------------------------------
notify:         activations@globalcloudxchange.com
mnt-by:         MAINT-AS6517
changed:        kpeterson@globalcloudxchange.com 20150319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.207.207.0/24
descr:          HILL INTERNATIONAL -AS15277(added by MAINT-AS3257)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Global Cloud Xchange  MAINT-AS3257             -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL -AS15277 in PHL  -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        kpeterson@globalcloudxchange.com 20150319
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.212.32/27
descr:          HILL INTERNATIONAL- AS15277 (added by MAINT-AS3257)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Global Cloud Xchange  MAINT-AS3257             -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL- AS15277 in PHL  -
remarks:        ------------------------------------------------
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        mfitts@globalcloudxchange.com 20150312
changed:        netguard@gtt.net 20180615
source:         RADB
last-modified:  2023-11-13T15:53:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.97.212.32/27
descr:          HILL INTERNATIONAL- AS15277 (added by MAINT-AS6517)
origin:         AS15277
remarks:        ------------------------------------------------
remarks:        - This route object was registered by          -
remarks:        - Global Cloud Xchange  MAINT-AS6517           -
remarks:        - on behalf of their customer:                 -
remarks:        - HILL INTERNATIONAL- AS15277 in PHL           -
remarks:        ------------------------------------------------
notify:         support@globalcloudxchange.com
mnt-by:         MAINT-AS6517
changed:        mfitts@globalcloudxchange.com 20150312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


