
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11239
ASName:         SKYCOMP-01
ASHandle:       AS11239
RegDate:        2011-06-27
Updated:        2012-03-02
Comment:        http://www.skycomp.ca    
Ref:            https://rdap.arin.net/registry/autnum/11239


OrgName:        Skycomp Solutions Inc.
OrgId:          SS-34
Address:        80 King Street, Suite 415
City:           St. Catharines
StateProv:      ON
PostalCode:     L2R 7G1
Country:        CA
RegDate:        2011-06-07
Updated:        2024-11-25
Comment:        http://www.skycomp.ca
Ref:            https://rdap.arin.net/registry/entity/SS-34


OrgTechHandle: PAQUI-ARIN
OrgTechName:   Paquin, Serge 
OrgTechPhone:  +1-905-892-8946 
OrgTechEmail:  serge@skycomp.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/PAQUI-ARIN

OrgAbuseHandle: PAQUI-ARIN
OrgAbuseName:   Paquin, Serge 
OrgAbusePhone:  +1-905-892-8946 
OrgAbuseEmail:  serge@skycomp.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAQUI-ARIN

OrgNOCHandle: PAQUI-ARIN
OrgNOCName:   Paquin, Serge 
OrgNOCPhone:  +1-905-892-8946 
OrgNOCEmail:  serge@skycomp.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/PAQUI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.114.252.0/22
descr:          Proxy for Allstream Customer
origin:         AS11239
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131214
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.168.248.0/22
descr:          Proxy for Allstream Customer
origin:         AS11239
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


