
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2647
ASName:         RIPE-ASNBLOCK-2647
ASHandle:       AS2647
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2647

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2647 - AS2647'

as-block:       AS2647 - AS2647
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2647'

% Abuse contact for 'AS2647' is 'soc@orange.com'

aut-num:        AS2647
as-name:        ORANGE-BUSINESS-NAM
org:            ORG-ENSI1-RIPE
admin-c:        OBS2018-RIPE
tech-c:         OBS2018-RIPE
abuse-c:        OS3918-RIPE
status:         LEGACY
mnt-by:         AS5583-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-08-21T16:12:17Z
last-modified:  2024-03-21T11:27:19Z
source:         RIPE

organisation:   ORG-ENSI1-RIPE
org-name:       ORANGE BUSINESS COMMUNICATIONS TECHNOLOGY LIMITED
country:        IE
org-type:       LIR
address:        14 Riverwalk, Citywest Business Campus
address:        D24 PO2A
address:        Dublin 24
address:        IRELAND
phone:          +33156387118
admin-c:        RIA31-RIPE
tech-c:         RIA31-RIPE
abuse-c:        AR57244-RIPE
mnt-ref:        SITA-MNT
mnt-ref:        AS5583-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5583-MNT
created:        2019-12-20T09:11:17Z
last-modified:  2023-01-16T09:21:48Z
source:         RIPE # Filtered

role:           Orange Business Services - Internet team
address:        Equant France (Orange Business Services)
address:        Immeuble Le GALION - 16-18 Rue Paul Lafargue
address:        92904 PUTEAUX - La Defense 10
address:        FRANCE
nic-hdl:        OBS2018-RIPE
remarks:        ------------------------------------------------------------
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ------------------------------------------------------------
mnt-by:         AS5583-MNT
created:        2018-10-05T07:15:01Z
last-modified:  2018-10-05T07:15:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          57.68.128.0/17
descr:          PNAP-LAX
                Equant
origin:         AS2647
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20000808
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          57.68.140.0/24
descr:          PNAP-LAX
                Equant
origin:         AS2647
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20000808
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          57.68.160.0/24
descr:          PNAP-LAX
                equant
origin:         AS2647
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20000901
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          195.36.64.0/19
descr:          PNAP-LAX
                equant
origin:         AS2647
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20000906
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.133.26.0/24
descr:          PNAP-LAX
                equant
origin:         AS2647
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20000906
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


