% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17439'

% Abuse contact for 'AS17439' is 'nttin.network@global.ntt'

aut-num:        AS17439
as-name:        NCINSPL-IN
descr:          NTT COMMUNICATIONS INDIA NETWORK SERVICES PRIVATE LIMITED
country:        IN
import:         from AS7018 action pref=10; accept ANY
import:         from AS4755 action pref=100; accept ANY
export:         to AS7018 announce AS17439
export:         to AS4755 announce AS17439
default:        to AS7018 action pref=5; networks ANY
default:        to AS4755 action pref=10; networks ANY
org:            ORG-NA158-AP
admin-c:        NCIN1-AP
tech-c:         NCIN1-AP
notify:         sharad@netmagicsolutions.com
mnt-lower:      MAINT-NCINSPL-IN
mnt-routes:     MAINT-NCINSPL-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-NCINSPL-IN
abuse-c:        AN3223-AP
last-modified:  2024-09-10T22:02:09Z
source:         APNIC

irt:            IRT-NCINSPL-IN
address:        C Wing, Lighthall Building, Hiranadani Business Park,, Saki Vihar Road, Saki Naka,, Andheri East,, Mumbai MAHARASHTRA 400072
e-mail:         nttin.irt@global.ntt
abuse-mailbox:  nttin.network@global.ntt
admin-c:        NCIN1-AP
tech-c:         NCIN1-AP
auth:           # Filtered
remarks:        nttin.irt@global.ntt was validated on 2025-03-04
remarks:        nttin.network@global.ntt was validated on 2025-04-23
mnt-by:         MAINT-NCINSPL-IN
last-modified:  2025-04-23T03:16:58Z
source:         APNIC

organisation:   ORG-NA158-AP
org-name:       NTTCINS
org-type:       LIR
country:        IN
address:        C Wing, Lighthall Building, Hiranadani Business Park,
address:        Saki Vihar Road, Saki Naka,
address:        Andheri East,
phone:          +91-22-40099099
e-mail:         nttin.network@global.ntt
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-01-02T13:08:41Z
source:         APNIC

role:           ABUSE NCINSPLIN
country:        ZZ
address:        C Wing, Lighthall Building, Hiranadani Business Park,, Saki Vihar Road, Saki Naka,, Andheri East,, Mumbai MAHARASHTRA 400072
phone:          +000000000
e-mail:         nttin.irt@global.ntt
admin-c:        NCIN1-AP
tech-c:         NCIN1-AP
nic-hdl:        AN3223-AP
remarks:        Generated from irt object IRT-NCINSPL-IN
remarks:        nttin.irt@global.ntt was validated on 2025-03-04
remarks:        nttin.network@global.ntt was validated on 2025-04-23
abuse-mailbox:  nttin.network@global.ntt
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-23T03:17:07Z
source:         APNIC

role:           NTT COMMUNICATIONS INDIA NETWORK SERVICES PRIVATE LIMITED administrator
address:        C Wing, Lighthall Building, Hiranadani Business Park,, Saki Vihar Road, Saki Naka,, Andheri East,, Mumbai MAHARASHTRA 400072
country:        IN
phone:          +91-22-40099099
e-mail:         nttin.network@global.ntt
admin-c:        NCIN1-AP
tech-c:         NCIN1-AP
nic-hdl:        NCIN1-AP
mnt-by:         MAINT-NCINSPL-IN
last-modified:  2024-02-12T13:30:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.224.136.0/22
descr:          i2k2 Networks Pvt Ltd
origin:         AS17439
country:        IN
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-I2K2
last-modified:  2014-12-10T07:28:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.136.0/24
descr:          Netmagic Customer Prefix
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.137.0/24
descr:          Netmagic Customer Prefix
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.138.0/24
descr:          Netmagic Customer Prefix
origin:         AS17439
mnt-by:         MAINT-AS17439
changed:        nwsupport@netmagicsolutions.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.224.139.0/24
descr:          Netmagic Customer Prefix
origin:         AS17439
mnt-by:         MAINT-AS17439
